,code,name,ss,trade
0,1,CHEUNG KONG      HKD ,5158692,589914908
1,2,CLP HOLDINGS     HKD  ,2270511,153595571
2,3,HK &amp; CHINA GAS   HKD  ,4439215,99592124
3,4,WHARF HOLDINGS   HKD  ,13029132,880155845
4,5,HSBC HOLDINGS    HKD  ,10260031,850204976
5,6,POWER ASSETS     HKD  ,1275972,91699362
6,7,HOIFU ENERGY     HKD   ,1796000,2079140
7,8,PCCW             HKD   ,4800954,17215984
8,9,CHEUNG WO IHL    HKD   ,5658000,3591600
9,10,HANG LUNG GROUP  HKD  ,531004,23658503
10,11,HANG SENG BANK   HKD ,729553,90926991
11,12,HENDERSON LAND   HKD  ,8487828,453018495
12,13,HUTCHISON        HKD  ,8152154,666792231
13,14,HYSAN DEV        HKD  ,1687268,65046193
14,15,VANTAGE INT'L    HKD   ,912000,595740
15,16,SHK PPT          HKD ,10388515,1105592192
16,17,NEW WORLD DEV    HKD  ,8028880,105331611
17,18,ORIENTAL PRESS   HKD   ,887200,812156
18,19,SWIRE PACIFIC A  HKD  ,1269000,124761768
19,20,WHEELOCK         HKD  ,2844800,115635520
20,21,GREAT CHI PPT    HKD   ,150000,60000
21,22,MEXAN            HKD   ,200000,28800
22,23,BANK OF E ASIA   HKD  ,1258333,38838098
23,24,BURWILL          HKD   ,318000,39972
24,25,CHEVALIER INT'L  HKD  ,43688,577839
25,26,CHINA MOTOR BUS  HKD  ,2000,143200
26,27,GALAXY ENT       HKD  ,12873063,423504030
27,28,TIAN AN          HKD   ,41000,204430
28,29,DYNAMIC HOLD     HKD   ,50000,126240
29,30,ABC COM (HOLD)   HKD   ,14142000,3773170
30,31,CHINA AEROSPACE  HKD   ,3437920,2653897
31,32,CROSS-HAR(HOLD)  HKD   ,127000,835490
32,33,HARMONIC STR     HKD   ,60716000,4340278
33,34,KOWLOON DEV      HKD  ,693201,7247658
34,35,FE CONSORT INTL  HKD   ,1685848,4264141
35,36,FE HLDGS INTL    HKD   ,1126911,309170
36,37,FE HOTELS        HKD   ,978000,178170
37,38,FIRST TRACTOR    HKD   ,480000,3444920
38,39,SINO DISTILL     HKD   ,804000,515460
39,40,GOLD PEAK        HKD   ,119000,104620
40,41,GREAT EAGLE H    HKD  ,917365,29069996
41,42,NE ELECTRIC      HKD   ,1030000,1118120
42,43,C.P. POKPHAND    HKD   ,1706000,1471060
43,44,HAECO            HKD ,18800,2081960
44,45,HK&amp;S HOTELS      HKD  ,442500,5969500
45,46,COMPUTER &amp; TECH  HKD   ,310000,554200
46,47,HOP HING GROUP   HKD   ,6732000,2338880
47,50,HK FERRY (HOLD)  HKD   ,58000,496190
48,51,HARBOUR CENTRE   HKD  ,97000,1537300
49,52,FAIRWOOD HOLD    HKD  ,53000,889910
50,53,GUOCO GROUP      HKD  ,81190,7664355
51,54,HOPEWELL HOLD    HKD  ,1205300,38052045
52,55,NEWAY GROUP      HKD   ,24940000,404250
53,56,ALLIED PPT (HK)  HKD   ,346000,406800
54,57,CHEN HSONG HOLD  HKD   ,68000,176060
55,59,SKYFAME REALTY   HKD   ,2000,1160
56,60,HK FOOD INV      HKD   ,14000,11060
57,61,NORTH ASIA RES   HKD   ,971000,339030
58,62,TRANSPORT INT'L  HKD  ,36000,632232
59,64,GET NICE         HKD   ,850000,303150
60,65,DETEAM CO LTD    HKD   ,3053536,2689160
61,66,MTR CORPORATION  HKD  ,1990320,61911223
62,67,LUMENA NEWMAT    HKD   ,15908000,27010920
63,69,SHANGRI-LA ASIA  HKD  ,7505968,116618293
64,70,NEPTUNE GROUP    HKD   ,7170000,1107690
65,71,MIRAMAR HOTEL    HKD  ,54000,611060
66,72,MODERN MEDIA     HKD   ,14000,33500
67,73,ASIAN CITRUS     HKD   ,1453428,6028653
68,74,GREAT WALL TECH  HKD   ,372000,534640
69,75,Y.T. REALTY      HKD   ,4000,9920
70,76,SOUTH SEA PETRO  HKD   ,49916600,3944075
71,77,AMS TRANSPORT    HKD   ,20000,30400
72,78,REGAL INT'L      HKD   ,622651,2338755
73,79,CENTURY LEGEND   HKD   ,360000,108000
74,80,CNEWECON FUND    HKD   ,10100000,5858000
75,81,CH OVS G OCEANS  HKD  ,3094396,31740593
76,82,VODONE           HKD   ,5636400,3237284
77,83,SINO LAND        HKD  ,3593854,47264137
78,84,STELUX HOLDINGS  HKD   ,804784,2319884
79,85,CHINA ELECTRON   HKD   ,338000,328680
80,86,SUN HUNG KAI CO  HKD   ,1017000,5455440
81,87,SWIRE PACIFIC B  HKD  ,246038,4601057
82,88,TAI CHEUNG HOLD  HKD   ,148000,910400
83,89,TAI SANG LAND    HKD   ,100000,378500
84,90,AMBER ENERGY     HKD   ,52000,42120
85,91,NEWSMART ENERGY  HKD   ,15750000,1115650
86,92,CHAMPION TECH    HKD   ,506087,59701
87,93,TERMBRAY IND     HKD   ,112000,115740
88,94,GREENHEART GP    HKD   ,624000,417160
89,97,HENDERSON INV    HKD   ,1847000,1126050
90,98,XINGFA ALUM      HKD   ,7000,11410
91,99,WONG'S INT'L     HKD   ,179000,452400
92,100,CLEAR MEDIA      HKD   ,551000,2946220
93,101,HANG LUNG PPT    HKD  ,6861853,198423623
94,102,SUMMIT ASCENT    HKD   ,1581472,6765008
95,103,SHOUGANG CENT    HKD   ,198000,58100
96,104,ASIA COMM HOLD   HKD   ,305000,70150
97,106,SHENZHEN HI-TEC  HKD   ,2204000,874980
98,107,SICHUAN EXPRESS  HKD   ,2654000,6709580
99,110,CHINA FORTUNE    HKD   ,1274000,331540
100,111,CINDA INTL HLDG  HKD   ,262000,253380
101,112,CHI CHEUNG       HKD   ,100000,284860
102,113,DICKSON CONCEPT  HKD   ,18500,81225
103,116,CHOW SANG SANG   HKD  ,703258,16179494
104,118,COSMOS MACH      HKD   ,112000,53940
105,119,POLY PROPERTY    HKD   ,21992000,109160405
106,120,COSMOPOL INT'L   HKD   ,560000,28000
107,121,C.P. LOTUS       HKD   ,1080000,251840
108,122,CROCODILE        HKD   ,683000,312500
109,123,YUEXIU PROPERTY  HKD   ,19708248,44428720
110,124,KINGWAY BREW     HKD   ,2084000,6495060
111,126,TAK SING ALLI    HKD   ,1138000,1350800
112,127,CHINESE EST H    HKD  ,242714,3014573
113,128,ENM HOLDINGS     HKD   ,568000,253700
114,129,ASIA STANDARD    HKD   ,382000,554480
115,130,MOISELLE INT'L   HKD   ,84000,136500
116,131,CHEUK NANG HOLD  HKD   ,104000,618200
117,132,CHINA INV HOLD   HKD   ,247000,63150
118,133,CHINA MERCHANTS  HKD  ,286000,3575440
119,135,KUNLUN ENERGY    HKD  ,13562000,225661688
120,136,MASCOTTE HOLD    HKD   ,15388000,1561748
121,137,JINHUI HOLDINGS  HKD   ,202000,340540
122,138,CCT TELECOM      HKD   ,27500,20750
123,141,GREAT CHINA      HKD   ,152000,240220
124,142,FIRST PACIFIC    HKD  ,6447222,67829528
125,143,GLOBAL TECH      HKD   ,606000,32010
126,144,CHINA MER HOLD   HKD  ,1946746,51567930
127,145,HK BLDG &amp; LOAN   HKD   ,24000,5520
128,147,CHAOYUE GROUP    HKD   ,225000,73100
129,148,KINGBOARD CHEM   HKD  ,1915500,42648675
130,149,CH AGRI-PROD EX  HKD   ,49131000,13454955
131,151,WANT WANT CHINA  HKD  ,15530911,184411323
132,152,SHENZHEN INT'L   HKD   ,38277500,36041162
133,154,BEIJING DEV(HK)  HKD   ,3503000,6803000
134,155,CHINA SOLAR      HKD   ,8430000,211020
135,156,LIPPO CHINA RES  HKD   ,2380000,529360
136,157,NATURAL BEAUTY   HKD   ,70000,47900
137,159,BROCKMAN MINING  HKD   ,101000,48450
138,160,HON KWOK LAND    HKD   ,58600,191860
139,161,AVIC IHL         HKD   ,84000,235080
140,162,CENTURY GINWA    HKD   ,9418250,18455417
141,163,EMPEROR IHL      HKD   ,1259905,2711974
142,164,CHINA GAMMA      HKD   ,6025000,700150
143,165,CHINA EB LTD     HKD  ,3264000,41911960
144,166,NEWTIMES ENERGY  HKD   ,1647100,1297375
145,168,TSINGTAO BREW    HKD  ,989300,47284075
146,171,SILVER GRANT     HKD   ,100000,130180
147,172,GOLDBOND GROUP   HKD   ,470000,132650
148,173,K. WAH INT'L     HKD   ,9378535,39703269
149,174,GEMINI INV       HKD   ,110605,135107
150,175,GEELY AUTO       HKD   ,69031587,269801627
151,176,UNITED PACIFIC   HKD   ,18118682,7087099
152,177,JIANGSU EXPRESS  HKD   ,4928000,37717613
153,178,SA SA INT'L      HKD   ,3786000,28545350
154,179,JOHNSON ELEC H   HKD   ,6697000,38907492
155,180,KADER HOLDINGS   HKD   ,98000,48380
156,182,CHINA WINDPOWER  HKD   ,7950000,2303100
157,183,RICHFIELD GP     HKD   ,6096000,1893760
158,184,KECK SENG INV    HKD   ,376000,1485020
159,185,XPRESS GROUP     HKD   ,2142000,841100
160,187,BEIREN PRINTING  HKD   ,1124000,3049560
161,188,SUNWAH KINGSWAY  HKD   ,610000,109800
162,189,DONGYUE GROUP    HKD   ,10188000,47285760
163,190,HKC (HOLDINGS)   HKD   ,141105971,34134020
164,191,LAI SUN INT'L    HKD   ,71000,114720
165,193,CAPITAL ESTATE   HKD   ,55000,9350
166,194,LIU CHONG HING   HKD  ,96000,1085640
167,195,L'SEA RESOURCES  HKD   ,6240000,2327300
168,196,HONGHUA GROUP    HKD   ,16677000,65870090
169,197,HENG TAI         HKD   ,3978541,668809
170,198,SMI CORP         HKD   ,4000625,680104
171,199,ITC PPT-1000     HKD   ,225080,741205
172,200,MELCO INT'L DEV  HKD  ,8911050,122649295
173,201,MAGNIFICENT      HKD   ,1826050,831832
174,202,INTERCHINA HOLD  HKD   ,1260000,518550
175,206,TSC GROUP        HKD   ,3762000,8619350
176,207,HK PARKVIEW      HKD   ,496000,1746160
177,208,POLYTEC ASSET    HKD   ,3915000,3909150
178,210,DAPHNE INT'L     HKD   ,702000,6882220
179,211,STYLAND HOLD     HKD   ,7890000,942050
180,212,NANYANG HOLD     HKD  ,1500,47250
181,213,NATIONAL ELEC H  HKD   ,65750,69467
182,215,HUTCHTEL HK      HKD   ,3130000,12252580
183,216,CHINNEY INV      HKD   ,100000,125000
184,217,CHINA CHENGTONG  HKD   ,142000,39050
185,218,SHENYIN WANGUO   HKD   ,540000,1464400
186,220,U-PRESID CHINA   HKD   ,41914000,374062534
187,221,PNG RESOURCES    HKD   ,19440000,5241640
188,222,MIN XIN HOLD     HKD   ,1400000,6034880
189,223,SRGL             HKD   ,90000,9420
190,224,PIONEER GLOBAL   HKD   ,472000,534080
191,225,POKFULAM         HKD  ,80000,1008000
192,226,LIPPO            HKD   ,50000,187500
193,227,FIRST SHANGHAI   HKD   ,408000,292960
194,228,CHINA ENERGY     HKD   ,26000,3026
195,229,RAYMOND IND      HKD   ,208000,193440
196,230,MINMETALS LAND   HKD   ,1228000,1399780
197,231,MADEX INTL HOLD  HKD   ,36820000,4648680
198,232,AVIC INT'L       HKD   ,1222000,386350
199,233,MY MEDICARE      HKD   ,7900000,1195470
200,234,NEW CENTURY GP   HKD   ,540480,83603
201,235,CHINA STRATEGIC  HKD   ,235000,33765
202,236,SAN MIGUEL HK    HKD   ,46000,57280
203,237,SAFETY GODOWN    HKD  ,6000,69600
204,238,EVERGREEN INT    HKD   ,5173000,7678180
205,239,PAK FAH YEOW     HKD   ,82500,216575
206,240,BUILD KING HOLD  HKD   ,280000,44240
207,241,CITIC 21CN       HKD   ,274000,125480
208,242,SHUN TAK HOLD    HKD   ,5309502,22526480
209,243,QPL INT'L        HKD   ,2000,468
210,245,CHINA SEVENSTAR  HKD   ,28118200,2621296
211,250,SINO-I TECH      HKD   ,16980000,467810
212,251,SEA HOLDINGS     HKD   ,26000,134580
213,254,CH OUTDOORMEDIA  HKD   ,9025000,563125
214,255,LUNG KEE         HKD   ,942000,3051380
215,256,CHINA HAIDIAN    HKD   ,5870000,4692180
216,257,CHINA EB INT'L   HKD   ,19938280,114428525
217,260,CH ENV INV H     HKD   ,2790000,670750
218,262,DESON DEV INT'L  HKD   ,250000,154000
219,264,CHANCO INT'L     HKD   ,44000,14520
220,265,SOUTH CHINA H    HKD   ,280000,84000
221,267,CITIC PACIFIC    HKD  ,4870444,48805012
222,268,KINGDEE INT'L    HKD   ,4552000,5954840
223,269,CRTG             HKD   ,17700000,5222000
224,270,GUANGDONG INV    HKD   ,5261200,35785784
225,271,DAN FORM HOLD    HKD   ,595000,571540
226,272,SHUI ON LAND     HKD   ,6337350,21153309
227,273,WILLIE INT'L     HKD   ,5550000,4853200
228,275,HANNY HOLDINGS   HKD   ,535217,123966
229,276,MONGOLIA ENERGY  HKD   ,6915000,2212670
230,279,FREEMAN FIN      HKD   ,21320000,2384100
231,280,KING FOOK HOLD   HKD   ,202000,196240
232,281,RIVERA (HOLD)    HKD   ,764000,234340
233,285,BYD ELECTRONIC   HKD   ,1516000,3560132
234,286,G-PROP (HOLD)    HKD   ,5170300,3429489
235,289,WING ON CO       HKD  ,19000,482900
236,290,C FORTUNE FIN    HKD   ,2074000,186938
237,291,CHINA RESOURCES  HKD  ,4047435,93115452
238,292,ASIA STD HOTEL   HKD   ,320879,232206
239,293,CATHAY PAC AIR   HKD  ,5392316,71367289
240,294,YANGTZEKIANG     HKD   ,20000,57300
241,296,EMPEROR E HOTEL  HKD   ,225000,517550
242,297,SINOFERT         HKD   ,5326000,10606690
243,298,CHUANG'S CHINA   HKD   ,260000,127825
244,299,SINOCOM SOFT     HKD   ,364000,317780
245,300,KUNMING MACHINE  HKD   ,423596,989269
246,302,WING HANG BANK   HKD  ,253521,21118407
247,303,VTECH HOLDINGS   HKD  ,269044,25586654
248,305,WULING MOTORS    HKD   ,20000,9900
249,307,UP ENERGY DEV    HKD   ,19703520,11971791
250,308,CHINA TRAVEL HK  HKD   ,2216000,3413880
251,309,XH NEWS MEDIA    HKD   ,19000,3287
252,310,PROSP INV HOLD   HKD   ,730000,208050
253,311,LUEN THAI        HKD   ,16263000,34938070
254,312,SHIRBLE STORE    HKD   ,1932000,774360
255,315,SMARTONE TELE    HKD  ,822200,10406122
256,316,OOIL             HKD  ,458496,23465311
257,317,GUANGZHOU SHIP   HKD   ,318600,2134544
258,319,CHINA METAL      HKD   ,20000,33560
259,321,TEXWINCA HOLD    HKD   ,2082000,17034200
260,322,TINGYI           HKD  ,5090000,103861906
261,323,MAANSHAN IRON    HKD   ,6084000,12553516
262,326,CHINA STAR ENT   HKD   ,9095180,3597311
263,327,PAX GLOBAL       HKD   ,1503000,2703870
264,328,ALCO HOLDINGS    HKD   ,14000,22960
265,329,DRAGONITE INT'L  HKD   ,1212000,797360
266,330,ESPRIT HOLDINGS  HKD   ,4590164,43188543
267,331,PCD STORES       HKD   ,12544000,14737580
268,332,NGAI LIK IND     HKD   ,1044514,1137364
269,333,TOP FORM INT'L   HKD   ,22000,7830
270,335,UPBEST GROUP     HKD   ,20000,20000
271,336,HUABAO INTL      HKD   ,17725000,60222290
272,337,SPG LAND         HKD   ,1329000,3741510
273,338,SHANGHAI PECHEM  HKD   ,27548000,95382906
274,340,CHINA MINING     HKD   ,66086000,6010114
275,341,CAFE DE CORAL H  HKD  ,562000,13040165
276,342,NEWOCEAN ENERGY  HKD   ,5045999,22894765
277,343,CULTURECOM HOLD  HKD   ,338000,525400
278,345,VITASOY INT'L    HKD   ,420000,3646450
279,346,YANCHANG PETRO   HKD   ,14940000,7645100
280,347,ANGANG STEEL     HKD   ,7596000,34312080
281,348,LUNG CHEONG      HKD   ,1294000,467660
282,350,JINGWEI TEXTILE  HKD   ,1662000,9957500
283,351,ASIA ENERGY LOG  HKD   ,3563000,296725
284,353,ENERGY INTINV    HKD   ,1860000,46502
285,354,CHINASOFT INT'L  HKD   ,1700000,2945200
286,355,CENTURY C INT'L  HKD   ,3567317,2040274
287,357,MEILAN AIRPORT   HKD   ,230000,1672720
288,358,JIANGXI COPPER   HKD  ,7587926,130332457
289,359,HAISHENG JUICE   HKD   ,56000,26320
290,360,NEW FOCUS AUTO   HKD   ,136000,94360
291,362,C ZENITH CHEM    HKD   ,2645000,563775
292,363,SHANGHAI IND H   HKD  ,2021806,49225037
293,364,HUAFENG GROUP    HKD   ,332000,69864
294,366,LUKS GROUP (VN)  HKD   ,290000,648460
295,367,CHUANG'S INT'L   HKD   ,556032,584113
296,368,SINOTRANS SHIP   HKD   ,907000,1905770
297,370,CHINA BEST       HKD   ,2960000,236920
298,371,BJ ENT WATER     HKD   ,10473000,23932160
299,372,ITC CORPORATION  HKD   ,4228000,2505480
300,374,FOUR SEAS MER    HKD   ,36000,90600
301,375,YGM TRADING      HKD  ,57000,1254450
302,376,REORIENT GROUP   HKD   ,10000,29900
303,377,NEW ISLAND       HKD   ,2236000,3198680
304,378,CIAM GROUP       HKD   ,60000,56500
305,379,PME              HKD   ,15010000,6495700
306,380,CHINA PIPE       HKD   ,720000,23040
307,382,WELLING HOLDING  HKD   ,2238000,3564000
308,383,COL CAPITAL      HKD   ,244000,334240
309,384,CHINA GAS HOLD   HKD   ,5360000,40682470
310,385,CHINNEY ALLI     HKD   ,84000,36090
311,386,SINOPEC CORP     HKD   ,164418912,1496050157
312,388,HKEX             HKD ,2161902,288751892
313,389,TONTINE WINES    HKD   ,7348000,3908140
314,390,CHINA RAILWAY    HKD   ,18519632,73047465
315,391,MEI AH ENTER     HKD   ,1300000,167400
316,392,BEIJING ENT      HKD  ,2165600,131397372
317,393,GLORIOUS SUN     HKD   ,336000,757300
318,395,SINO DRAGON      HKD   ,1072000,156776
319,397,C GOGREEN ASSET  HKD   ,29260000,6026440
320,398,ORIENTAL WATCH   HKD   ,2996000,7179736
321,399,UNITED GENE GP   HKD   ,270200,122836
322,402,MONGOLIA INV     HKD   ,6614400,1646251
323,404,HSIN CHONG CONS  HKD   ,1358000,1595300
324,405,YUEXIU REIT      HKD   ,6294363,27519582
325,406,YAU LEE HOLD     HKD   ,244000,417420
326,408,YIP'S CHEMICAL   HKD   ,348000,2859360
327,410,SOHO CHINA       HKD   ,5454000,35397007
328,412,HERITAGE INT'L   HKD   ,3500022,1662009
329,413,SOUTH CHINA CHI  HKD   ,16000,12480
330,418,FOUNDER HOLD     HKD   ,678000,181690
331,419,JIUHAO HEALTH    HKD   ,14629375,6122931
332,420,FOUNTAIN SET     HKD   ,6194500,5677330
333,422,VMEP HOLDINGS    HKD   ,34000,25940
334,423,HKET HOLDINGS    HKD   ,20000,35200
335,425,MINTH GROUP      HKD  ,878000,9934060
336,430,ORIENTAL EXPL    HKD   ,1390000,131208
337,432,PCPD             HKD   ,225000,649860
338,433,NORTH MINING     HKD   ,46800000,19289600
339,435,SUNLIGHT REIT    HKD   ,1094999,3695256
340,438,IRICO            HKD   ,892000,312720
341,440,DAH SING         HKD  ,44800,1854500
342,444,SINCEREWATCH HK  HKD   ,458000,905450
343,445,CHINA FIRE       HKD   ,365000,55990
344,449,CHIGO HOLDING    HKD   ,6858000,1355736
345,450,HUNG HING PRINT  HKD   ,814000,1055000
346,451,SAME TIME HOLD   HKD   ,614000,4006040
347,455,TIANDA PHARMA    HKD   ,372000,148810
348,456,NEW CITY DEV     HKD   ,3366666,1107499
349,458,TRISTATE HOLD    HKD   ,2000,7600
350,459,MIDLAND IC&amp;I     HKD   ,5760000,274750
351,460,SIHUAN PHARM     HKD   ,24845957,93903024
352,467,UNITEDENERGY GP  HKD   ,2794000,3713420
353,468,GAPACK           HKD   ,232000,1217930
354,469,CAPXON INT'L     HKD   ,64000,10060
355,471,CMMB VISION      HKD   ,9329000,4831480
356,472,JLF INVESTMENT   HKD   ,30000,10900
357,474,HAO TIAN RES GP  HKD   ,44228000,13638680
358,476,SINOCOP RES      HKD   ,1430000,854300
359,477,AUPU GROUP HLDG  HKD   ,640000,437440
360,479,CIL HOLDINGS     HKD   ,540000,56980
361,480,HKR INT'L        HKD   ,582600,2424148
362,482,SANDMARTIN INTL  HKD   ,104000,52360
363,483,BAUHAUS INT'L    HKD   ,86000,98900
364,485,STARLIGHT INT'L  HKD   ,310000,40120
365,486,RUSAL            HKD   ,850000,3363450
366,487,SUCCESSUNIVERSE  HKD   ,52000,9816
367,488,LAI SUN DEV      HKD   ,27680795,6898651
368,489,DONGFENG GROUP   HKD  ,13979863,147765680
369,491,SEE CORPORATION  HKD   ,1981000,144749
370,493,GOME             HKD   ,42841000,38133993
371,494,LI &amp; FUNG        HKD  ,12617743,136210348
372,495,PALADIN          HKD   ,100000,15000
373,497,CSI PROPERTIES   HKD   ,40032354,14552873
374,498,PYI CORP         HKD   ,10289180,1957394
375,500,DVN (HOLDINGS)   HKD   ,478000,143425
376,503,LANSEN PHARMA    HKD   ,240000,524040
377,505,XINGYE COPPER    HKD   ,631000,574240
378,506,CHINA FOODS      HKD   ,6390000,29576680
379,508,DINGYI GP INV    HKD   ,5290000,1311940
380,509,SUNSHINE         HKD   ,1800000,1369850
381,510,CASH FIN SER GP  HKD   ,60000,5220
382,511,TVB              HKD  ,305100,17989843
383,512,CHINAGRANDPHARM  HKD   ,480000,247600
384,513,CONTINENTAL H    HKD   ,1370000,141530
385,515,TC ORI LIGHT     HKD   ,4606000,3731240
386,517,COSCO INTL HOLD  HKD   ,2511600,8360860
387,518,TUNGTEX (HOLD)   HKD   ,24000,18960
388,519,APPLIED DEV      HKD   ,150000,42450
389,521,SHOUGANG TECH    HKD   ,306320,138539
390,522,ASM PACIFIC      HKD  ,1607705,138590858
391,524,E-KONG GROUP     HKD   ,26600,10292
392,525,GUANGSHEN RAIL   HKD   ,4432400,17301094
393,527,CHINA RUIFENG    HKD   ,2964000,4600200
394,528,KINGDOM HOLDING  HKD   ,198000,169480
395,530,GOLDIN FIN HOLD  HKD   ,18784,24417
396,531,SAMSON HOLDING   HKD   ,11059000,16817080
397,533,GOLDLION HOLD    HKD   ,482000,1957360
398,535,GEMDALE PPT      HKD   ,32064000,25512780
399,536,TRADELINK        HKD   ,5554599,8212702
400,538,AJISEN (CHINA)   HKD   ,1149189,7331172
401,539,VICTORY CITY     HKD   ,766348,792048
402,540,SPEEDY GLOBAL    HKD   ,340000,239200
403,542,MORNING STAR     HKD   ,33000,5931
404,543,PACIFIC ONLINE   HKD   ,90000,270280
405,546,FUFENG GROUP     HKD   ,9175440,25416087
406,547,SUN INNOVATION   HKD   ,8800000,1064320
407,548,SHENZHENEXPRESS  HKD   ,3924000,11580240
408,549,QIFENG FIBER     HKD   ,412000,185970
409,550,CINMEDIA         HKD   ,54000,145380
410,551,YUE YUEN IND     HKD  ,2664564,67390797
411,552,CHINACOMSERVICE  HKD   ,9415013,48012592
412,553,NANJING PANDA    HKD   ,2544000,6361320
413,555,REXLOT HOLDINGS  HKD   ,3950000,2699750
414,556,PAN ASIA ENVIRO  HKD   ,200000,109900
415,559,HUA YI COPPER    HKD   ,4852400,2223556
416,560,CHU KONG SHIP    HKD   ,1638000,2466280
417,563,SH IND URBAN     HKD   ,5918000,9092980
418,564,ZMJ              HKD   ,201800,1698404
419,565,ART TEXTILE      HKD   ,25000,10400
