,code,name,ss,trade
420,566,HANERGY SOLAR    HKD   ,48038000,23890140
421,567,DAISHOMICROLINE  HKD   ,66000,16830
422,568,SHANDONG MOLONG  HKD   ,963200,3362860
423,569,CH AUTOMATION    HKD   ,1648000,2761660
424,570,WINTEAM PHARMA   HKD   ,22011956,75795257
425,571,ESUN HOLDINGS    HKD   ,152000,197480
426,572,CHINA PACKAGING  HKD   ,8843045,6384609
427,573,TAO HEUNG HLDGS  HKD   ,140000,624920
428,575,REGENT PACIFIC   HKD   ,10590000,1233970
429,576,ZHEJIANGEXPRESS  HKD   ,3036000,19025130
430,577,PAUL Y. ENG      HKD   ,16798000,12603880
431,578,ROSAN RES        HKD   ,95600,42002
432,579,JNCEC            HKD   ,21590000,53801280
433,580,SUN.KING ELEC    HKD   ,312000,157940
434,581,CHINA ORIENTAL   HKD   ,18000,27180
435,582,GREENFIELD CHEM  HKD   ,8065000,695670
436,585,IMAGI INT'L      HKD   ,10793328,989771
437,587,HUA HAN          HKD   ,9002144,20810111
438,588,BEIJING N STAR   HKD   ,1024000,1907040
439,589,PORTS            HKD   ,4764000,31944985
440,590,LUK FOOK HOLD    HKD  ,1891894,47501751
441,592,BOSSINI INT'L    HKD   ,378000,155460
442,595,AV CONCEPT HOLD  HKD   ,1908000,913330
443,596,INSPUR INT'L     HKD   ,2467000,751160
444,598,SINOTRANS        HKD   ,867000,1387990
445,599,E. BON HOLDINGS  HKD   ,220000,173300
446,601,GROUP SENSE      HKD   ,130000,23656
447,602,JIAHUA STORES H  HKD   ,6272000,2704877
448,603,CHINA OIL &amp; GAS  HKD   ,34740000,52510400
449,604,SHENZHEN INVEST  HKD   ,8140000,25503340
450,605,C FIN SERVICES   HKD   ,2056000,1356060
451,606,CHINA AGRI       HKD   ,16430385,66466860
452,609,TIANDE CHEMICAL  HKD   ,4000,6120
453,610,WAI KEE HOLD     HKD   ,164000,341260
454,611,CNI 23 INT'L     HKD   ,1744000,2927940
455,612,CHINA INV FUND   HKD   ,8800,1699
456,613,YUGANG INT'L     HKD   ,22180000,1294316
457,616,EASYKNIT ENT     HKD   ,1976000,366804
458,617,PALIBURG HOLD    HKD   ,112200,294130
459,618,EC-FOUNDER       HKD   ,234000,105150
460,620,UDL HOLDINGS     HKD   ,185200,87184
461,622,ENERCHINA HOLD   HKD   ,12120350,1883436
462,623,SINOMEDIA        HKD   ,573000,2593850
463,626,PUBLIC FIN HOLD  HKD   ,44000,172500
464,628,DORE HOLDINGS    HKD   ,86043,5962
465,629,YUE DA MINING    HKD   ,109000,50175
466,631,SANY INT'L       HKD   ,14343500,53393580
467,633,CH ALL ACCESS    HKD   ,4856000,12168320
468,635,PLAYMATES        HKD   ,175200,1232830
469,637,LEE KEE          HKD   ,20000,8800
470,638,KIN YAT HOLD     HKD   ,69752,67231
471,639,SHOUGANG RES     HKD   ,25880000,84549400
472,640,INFINITY CHEM    HKD   ,1056000,439120
473,641,FONG'S IND       HKD   ,138000,263400
474,643,CARRY WEALTH     HKD   ,20000,8000
475,646,CHINA ENV TEC    HKD   ,3744000,643536
476,647,JOYCE BOUTIQUE   HKD   ,88000,47520
477,650,SHUN CHEONG      HKD   ,300000,144000
478,651,CHI O SHIPBLDG   HKD   ,3642500,303797
479,653,BONJOUR HOLD     HKD   ,12232000,14508160
480,655,HK CHINESE LTD   HKD   ,128000,186880
481,656,FOSUN INTL       HKD   ,8082500,42415201
482,657,G-VISION INT'L   HKD   ,442000,62096
483,658,C TRANSMISSION   HKD   ,13756000,50896755
484,659,NWS HOLDINGS     HKD  ,1717584,23587979
485,661,CDAYENONFER      HKD   ,3944100,999764
486,662,ASIA FINANCIAL   HKD   ,74000,251280
487,663,KING STONE ENGY  HKD   ,1694000,713345
488,665,HAITONG INT'L    HKD   ,1083909,3577255
489,666,SHK HK IND       HKD   ,392000,72196
490,668,DOWELL PPT       HKD   ,130000,112700
491,669,TECHTRONIC IND   HKD  ,9330950,179772224
492,670,CHINA EAST AIR   HKD   ,6278000,20956930
493,672,ZHONGAN REALEST  HKD   ,328200,406384
494,673,CHINA HEALTH     HKD   ,3000,945
495,677,GOLDEN RES DEV   HKD   ,456000,184680
496,678,GENTING HK       HKD   ,232000,766460
497,680,NAN HAI CORP     HKD   ,55678780,1954178
498,681,CHI PEOPLE HOLD  HKD   ,30108000,7611350
499,683,KERRY PPT        HKD  ,2706760,93313748
500,686,GOLDPOLY NEW EN  HKD   ,4712000,5847080
501,688,CHINA OVERSEAS   HKD  ,24202035,531161741
502,689,EPI (HOLDINGS)   HKD   ,16970250,3204075
503,691,SHANSHUI CEMENT  HKD   ,4352000,19937370
504,692,CHINA HOUSEHOLD  HKD   ,18506929,8552712
505,694,BEIJING AIRPORT  HKD   ,8755872,47231103
506,695,DONGWU CEMENT    HKD   ,300000,387780
507,696,TRAVELSKY TECH   HKD   ,570000,2899400
508,697,SHOUGANG INT'L   HKD   ,7718000,3375490
509,698,TONGDA GROUP     HKD   ,13281769,7049712
510,700,TENCENT          HKD ,5703024,1435791890
511,701,CNT GROUP        HKD   ,52000,17420
512,702,SINO OIL &amp; GAS   HKD   ,30410000,4556360
513,703,FUTURE BRIGHT    HKD   ,2244000,5913840
514,704,HUSCOKE RES      HKD   ,461419,54788
515,705,CVM MINERALS     HKD   ,3640000,222440
516,706,FINTRONICS       HKD   ,400000,64000
517,707,CO-PROSPERITY    HKD   ,2000,296
518,708,NEW MEDIA        HKD   ,260000,70800
519,709,GIORDANO INT'L   HKD   ,1965000,15332324
520,710,VARITRONIX INTL  HKD   ,1043031,4823181
521,711,CHUN WO DEV      HKD   ,440000,250800
522,712,COMTEC SOLAR     HKD   ,21178000,27628590
523,713,WORLD HOUSEWARE  HKD   ,502000,155590
524,715,HUTCH HARB RING  HKD   ,1824000,1169520
525,716,SINGAMAS CONT    HKD   ,3948000,8057164
526,717,EMPEROR CAPITAL  HKD   ,1410000,513510
527,718,BESTWAY INT'L    HKD   ,370000,15270
528,719,SHANDONG XINHUA  HKD   ,54000,125200
529,721,C FIN INT INV    HKD   ,3890000,1510250
530,723,SUSTAIN FOREST   HKD   ,15517500,805447
531,724,SINO-TECH INT'L  HKD   ,1430000,53080
532,726,SOUTH EAST GP    HKD   ,90000,28910
533,728,CHINA TELECOM    HKD   ,38953127,155324218
534,729,SINOPOLYBATTERY  HKD   ,5700000,1670500
535,730,SHOUGANG GRAND   HKD   ,16000,6160
536,731,SAMSON PAPER     HKD   ,324000,124740
537,732,TRULY INT'L      HKD   ,20352000,80059550
538,733,HOPEFLUENT       HKD   ,2342129,5548172
539,735,C P NEW ENERGY   HKD   ,7840000,3689100
540,736,CHINA PPT INV    HKD   ,1738333,185164
541,737,HOPEWELL INFR    HKD   ,1149700,4489173
542,738,LE SAUNDA HOLD   HKD   ,120000,292940
543,743,ASIA CEMENT CH   HKD   ,545000,2106900
544,745,CH RAILSMEDIA    HKD   ,3436000,1253150
545,746,L &amp; M CHEMICAL   HKD   ,420000,1904480
546,747,SHENYANG PUBLIC  HKD   ,400000,190000
547,750,SINGYES SOLAR    HKD   ,16187800,104320270
548,751,SKYWORTHDIGITAL  HKD   ,4538450,23997486
549,752,PICO FAR EAST    HKD   ,568000,1556820
550,753,AIR CHINA        HKD   ,22788481,156856579
551,754,HOPSON DEV HOLD  HKD  ,2962000,34084520
552,755,SHANGHAI ZENDAI  HKD   ,1950000,292750
553,756,CHI TIANYI HOLD  HKD   ,872000,883320
554,757,SOLARGIGA        HKD   ,5491555,2269206
555,758,JUNEFIELD GROUP  HKD   ,338000,164230
556,759,CEC INT'L HOLD   HKD   ,4260001,4661561
557,760,TALENT PPT GP    HKD   ,840000,134880
558,762,CHINA UNICOM     HKD  ,17879508,190243424
559,763,ZTE              HKD  ,5332537,74789533
560,764,ETERNITY INV     HKD   ,7367237,9600981
561,765,PERFECTECH INTL  HKD   ,1454000,1489520
562,766,SINO PROSPER SG  HKD   ,375000,79655
563,767,PACIFIC PLYWOOD  HKD   ,1843325,179890
564,769,CHINA RAREEARTH  HKD   ,4982780,6964706
565,770,SHANGHAI GROWTH  USD   ,10000,13400
566,771,AUTOMATED SYS    HKD   ,270000,273180
567,775,CKLIFE SCIENCES  HKD   ,1416000,965280
568,777,NETDRAGON        HKD   ,1456000,13816195
569,778,FORTUNE REIT     HKD   ,2064000,14247170
570,789,ARTINI           HKD   ,160000,38900
571,794,COME SURE GROUP  HKD   ,214000,99140
572,800,A8 DIGITALMUSIC  HKD   ,35826759,15077073
573,801,GOLDEN MEDITECH  HKD   ,1868000,1790080
574,802,RCG              HKD   ,371000,162565
575,805,GLENCORE-S       HKD  ,18000,762185
576,806,VALUE PARTNERS   HKD   ,1908000,9614590
577,808,PROSPERITY REIT  HKD   ,2614999,6967587
578,809,GLOBAL BIO-CHEM  HKD   ,3108000,2225140
579,811,XINHUA WINSHARE  HKD   ,1485000,6514990
580,812,TANRICH          HKD   ,28000,8630
581,813,SHIMAO PROPERTY  HKD  ,19602500,277809514
582,814,JINGKELONG       HKD   ,212000,670910
583,815,CHI SILVER GP    HKD   ,1654000,2216340
584,816,HUADIAN FUXIN    HKD   ,63810000,122997700
585,817,FRANSHION PPT    HKD   ,5882583,14629030
586,818,HI SUN TECH      HKD   ,369000,340230
587,819,TIANNENG POWER   HKD   ,2010239,10894613
588,820,HSBCDRAGON FUND  HKD   ,103432,723920
589,821,VC HOLDINGS      HKD   ,3980000,3985480
590,822,KA SHUI INT'L    HKD   ,6352000,12037860
591,823,LINK REIT        HKD  ,3783176,159660614
592,825,NWDS CHINA       HKD   ,1198255,5339157
593,826,TIANGONG INT'L   HKD   ,33295000,73342880
594,827,KO YO GROUP      HKD   ,1620000,187460
595,829,SHENGUAN HLDGS   HKD   ,1370000,5438160
596,830,FAR EAST GLOBAL  HKD   ,4880000,11982300
597,831,CR ASIA          HKD   ,2000,10600
598,832,CENTRAL CHINA    HKD   ,708634,1830090
599,833,ALLTRONICS       HKD   ,1223000,1859560
600,834,KANGDA FOOD      HKD   ,100000,66200
601,835,ASIA COAL        HKD   ,660000,82010
602,836,CHINA RES POWER  HKD  ,5704900,135373782
603,837,CARPENTER TAN    HKD   ,310000,1555320
604,838,EVA HOLDINGS     HKD   ,4052000,4416600
605,839,TIANDA OIL PIPE  HKD   ,1204000,1698440
606,840,TIANYE WATER     HKD   ,282000,237200
607,841,CASSAVA RES      HKD   ,22000,14960
608,842,LEOCH INT'L      HKD   ,1391000,1427915
609,844,GRAND CONCORD    HKD   ,1568000,1276960
610,845,GLORIOUS PPT H   HKD   ,2844000,3488550
611,846,MINGFA GROUP     HKD   ,2426000,6224130
612,848,MAOYE INT'L      HKD   ,22127000,40072185
613,850,PETROASIAN       HKD   ,3036000,519760
614,852,STRONG PETRO     HKD   ,26000,21000
615,853,MICROPORT        HKD   ,12604800,66138804
616,855,CHINA WATER      HKD   ,1458000,3348010
617,856,VST HOLDINGS     HKD   ,1560000,3147460
618,857,PETROCHINA       HKD  ,64823025,667157963
619,858,EXTRAWELL PHAR   HKD   ,7540000,5240200
620,860,MING FUNG JEWEL  HKD   ,1810000,555050
621,861,DIGITAL CHINA    HKD  ,1725597,18040707
622,862,VISION VALUES    HKD   ,76000,13376
623,864,WING LEE PPT     HKD   ,1048000,959180
624,866,CHINA QINFA      HKD   ,966000,936540
625,867,CMS              HKD   ,3448000,26891945
626,868,XINYI GLASS      HKD   ,5160676,28563398
627,869,PLAYMATES TOYS   HKD   ,1782480,1296640
628,871,XIANGYU DREDG    HKD   ,2084000,3344530
629,872,JH AUTO SAFETY   HKD   ,200000,69710
630,873,C TAIFENG BED    HKD   ,1464000,3060820
631,874,GUANGZHOU PHAR   HKD  ,5190000,134744300
632,875,CYPRESS JADE     HKD   ,420000,119700
633,876,WING LEE HOLD    HKD   ,372000,235320
634,877,O-NET COMM GP    HKD   ,586000,1058410
635,878,SOUNDWILL HOLD   HKD  ,180000,3596540
636,880,SJM HOLDINGS     HKD  ,13883400,275706302
637,881,ZHONGSHENG HLDG  HKD   ,6094000,58955538
638,882,TIANJIN DEV      HKD   ,5174200,31735428
639,883,CNOOC            HKD  ,52017958,785925698
640,884,CIFI HOLD GP     HKD   ,8738000,12040380
641,885,FOREFRONT GROUP  HKD   ,8190000,1950180
642,886,SILVER BASE      HKD   ,4507325,10260702
643,887,EMPEROR WATCH&amp;J  HKD   ,6080000,4802700
644,888,ROADSHOW         HKD   ,2974000,3230640
645,889,DATRONIX HOLD    HKD   ,140000,165280
646,891,TRINITY          HKD   ,7248000,28688000
647,893,CHINAVTM MINING  HKD   ,2029000,3619590
648,894,MAN YUE TECH     HKD   ,102000,116860
649,895,DONGJIANG ENV    HKD  ,108600,4744340
650,897,WAI YUEN TONG    HKD   ,1330000,276210
651,898,MULTIFIELD INTL  HKD   ,2744000,809790
652,899,ASIA RESOURCES   HKD   ,2500000,74660
653,901,RADFORD CAPITAL  HKD   ,129440000,11021020
654,902,HUANENG POWER    HKD   ,20521177,168000753
655,903,TPV TECHNOLOGY   HKD   ,2568000,5924840
656,904,CHINA GREEN      HKD   ,1815000,2248170
657,905,MASTERMIND CAP   HKD   ,80000,5440
658,906,COFCO PACKAGING  HKD   ,2597297,15749447
659,908,ZHUHAI H INV     HKD   ,3364032,4130539
660,912,SUGA INT'L       HKD   ,92000,197980
661,913,UNITY INV HOLD   HKD   ,1985000,1588000
662,914,ANHUI CONCH      HKD  ,11028428,293322015
663,915,LINMARK GROUP    HKD   ,772000,300410
664,916,CHINA LONGYUAN   HKD   ,19023280,134924571
665,917,NEW WORLD CHINA  HKD   ,1541004,5154143
666,918,TAKSON HOLDINGS  HKD   ,62000,21720
667,919,MODERN BEAUTY    HKD   ,260000,239400
668,921,HISENSE KELON    HKD   ,4856000,19279840
669,922,CHINA BOON HLDG  HKD   ,1240000,121700
670,925,BJ PROPERTIES    HKD   ,1282000,670780
671,926,BESUNYEN         HKD   ,501000,153760
672,927,FUJIKON IND      HKD   ,4758000,17257620
673,928,TACK FIORI       HKD   ,1524000,1048360
674,929,IPE GROUP        HKD   ,7040000,4783450
675,931,ARTEL GROUP      HKD   ,11660000,2668960
676,933,BRIGHTOIL        HKD   ,1906000,2744350
677,934,SINOPEC KANTONS  HKD   ,1506000,10359900
678,935,DRAGON CROWN     HKD   ,462000,439580
679,938,MAN SANG INT'L   HKD   ,1766000,1139880
680,939,CCB              HKD   ,207020929,1322430412
681,940,C ANIMAL HEALTH  HKD   ,27000,49210
682,941,CHINA MOBILE     HKD  ,18278403,[phone]
683,945,MANULIFE-S       HKD ,37665,4319035
684,947,MOBI DEV         HKD   ,324000,307370
685,948,Z-OBEE           HKD   ,78000,70980
686,950,LEE'S PHARM      HKD   ,180000,980450
687,951,CHAOWEI POWER    HKD   ,3110000,11712672
688,953,MEIKE INT'L      HKD   ,26000,8390
689,956,CHINA SUNTIEN    HKD   ,8705000,18942000
690,958,HN RENEWABLES    HKD   ,17008000,36233628
691,959,AMAX HLDGS       HKD   ,13645500,616638
692,960,LONGFOR PPT      HKD  ,3391029,43390126
693,963,BLOOMAGE BIOTEC  HKD   ,517500,3413350
694,966,CHINA TAIPING    HKD  ,1268800,16881626
695,967,SOUND GLOBAL     HKD   ,205000,724820
696,969,HUA LIEN INT'L   HKD   ,1824000,1284300
697,970,SPARKLE ROLL     HKD   ,1800000,1322160
698,973,L'OCCITANE       HKD  ,1406650,33067790
699,975,MONGOL MINING    HKD   ,1911000,5574940
700,976,CHIHO-TIANDE     HKD   ,1416000,5120690
701,978,TONIC IND HOLD   HKD   ,1350000,3387500
702,980,LIANHUA          HKD   ,724600,4547777
703,981,SMIC             HKD   ,62862330,30146921
704,982,IONE HOLDINGS    HKD   ,8660000,446260
705,983,SOCAM DEV        HKD   ,13157,123050
706,984,AEON STORES      HKD  ,500,9700
707,985,CST MINING       HKD   ,12626720,1482183
708,986,CH ENV ENERGY    HKD   ,864320,2650976
709,987,CH RENEW EN INV  HKD   ,183726,36751
710,988,LOUDONG GN RES   HKD   ,3717072,1947618
711,989,CHINA MOTION     HKD   ,189000,33393
712,991,DATANG POWER     HKD   ,14346000,49379054
713,992,LENOVO GROUP     HKD   ,35757890,282679106
714,993,SIMSEN INT'L     HKD   ,9160600,909482
715,995,ANHUIEXPRESSWAY  HKD   ,1496000,5921000
716,996,CARNIVAL GROUP   HKD   ,2540000,1130300
717,997,CHINLINK INTL    HKD   ,4600000,2407200
718,998,CITIC BANK       HKD   ,23679753,115232021
719,999,I.T              HKD   ,935787,2982439
720,1001,VAN SHUNG CHONG  HKD   ,436000,460980
721,1003,21 HOLDINGS      HKD   ,1169000,659870
722,1005,MATRIX HOLDINGS  HKD   ,10000,16800
723,1006,CHANGSHOUHUA     HKD   ,589000,2615600
724,1008,BRILLIANT CIR    HKD   ,222000,1025160
725,1009,INT'L ENT        HKD   ,10000,11400
726,1011,NT PHARMA        HKD   ,1028000,772120
727,1019,CONVOY           HKD   ,6752000,16393660
728,1020,SINOREF HLDGS    HKD   ,1644000,681920
729,1021,MIDAS HLDGS-S    HKD   ,73000,241210
730,1023,SITOY GROUP      HKD   ,132000,478970
731,1025,WUMART           HKD  ,767000,10615460
732,1028,C.BANNER         HKD   ,667000,2267870
733,1029,IRC              HKD   ,944000,852260
734,1030,FUTURE LAND      HKD   ,1734000,2109140
735,1031,KINGSTON FIN     HKD   ,2264000,1279740
736,1032,CHUN WO W1309    HKD   ,166125,12991
737,1033,YIZHENG CHEM     HKD   ,15218000,31425896
738,1036,VANKE PPT OVS    HKD  ,271000,3625720
739,1038,CKI HOLDINGS     HKD  ,1213344,65240148
740,1039,CHANGFENG AXLE   HKD   ,10000,5600
741,1041,CH NEW ENGY PWR  HKD   ,992500,134740
742,1043,COSLIGHT TECH    HKD   ,1742200,3578186
743,1044,HENGAN INT'L     HKD  ,2438000,191100368
744,1045,APT SATELLITE    HKD   ,9292250,50081965
745,1048,NOVO GROUP       HKD   ,35000,42000
746,1050,KARRIE INT'L     HKD   ,598000,156870
747,1051,G-RESOURCES      HKD   ,12846350,5269861
748,1052,YUEXIUTRANSPORT  HKD   ,672188,2686737
749,1053,CHONGQING IRON   HKD   ,486000,609860
750,1055,CHINA SOUTH AIR  HKD   ,3997000,17052440
751,1057,ZHEJIANG SHIBAO  HKD   ,348000,935160
752,1059,KANTONE HOLDING  HKD   ,636262,50015
753,1060,CHINAVISION      HKD   ,2265000,790000
754,1062,CDB INT'L INV    HKD   ,360000,218100
755,1063,SUNCORP TECH     HKD   ,123333,24619
756,1064,ZHONG HUA INT'L  HKD   ,221500,108117
757,1065,TIANJIN CAPITAL  HKD   ,5114000,17171900
758,1066,WEIGAO GROUP     HKD   ,11286189,80678648
759,1068,YURUN FOOD       HKD   ,30683755,164108522
760,1069,JIANGCHEN INTL   HKD   ,3960000,5756720
761,1070,TCL MULTIMEDIA   HKD   ,1622832,9815106
762,1071,HUADIAN POWER    HKD   ,7130000,25224350
763,1072,DONGFANG ELEC    HKD  ,5849600,80054624
764,1073,CHINA AGROTECH   HKD   ,1872000,632100
765,1075,CAPINFO          HKD   ,5484000,1659930
766,1076,FIRST NATURAL    HKD   ,1365000,840650
767,1079,PINE TECH        HKD   ,246000,24900
768,1082,MODERN EDU       HKD   ,6014000,1377336
769,1083,TOWNGAS CHINA    HKD   ,6051000,43991355
770,1086,GOODBABY INTL    HKD   ,5770000,26377825
771,1087,HL TECHNOLOGY    HKD   ,149000,129630
772,1088,CHINA SHENHUA    HKD  ,18471694,531065148
773,1090,DA MING INT'L    HKD   ,30000,37500
774,1091,CITIC DAMENG     HKD   ,317563,240324
775,1093,CSPC PHARMA      HKD   ,3916000,13030900
776,1096,ACTIVE GROUP     HKD   ,3770000,3665260
777,1097,I-CABLE COMM     HKD   ,2537000,971665
778,1098,ROAD KING INFRA  HKD   ,608000,4452640
779,1099,SINOPHARM        HKD  ,4110808,110753790
780,1101,CH RONGSHENG     HKD   ,21833832,28576171
781,1102,ENVIRO ENERGY    HKD   ,1886000,318624
782,1103,SHANGHAI TONVA   HKD   ,5496000,3409120
783,1104,APAC RESOURCES   HKD   ,6540000,1022720
784,1105,SING TAO         HKD   ,848000,985160
785,1106,SINO HAIJING     HKD   ,65960000,16150450
786,1108,LUOYANG GLASS    HKD   ,132000,224820
787,1109,CHINA RES LAND   HKD  ,7690704,168574278
788,1110,KINGWORLD        HKD   ,340000,449360
789,1111,CHONG HING BANK  HKD  ,216900,3829136
790,1112,BIOSTIME         HKD  ,501167,20934644
791,1114,BRILLIANCE CHI   HKD  ,9090694,93507245
792,1115,TIBET 5100       HKD   ,1378000,3163225
793,1117,CH MODERN D      HKD   ,1756000,4306355
794,1118,GOLIK HOLDINGS   HKD   ,160000,120000
795,1121,BAOFENGMODERN    HKD   ,952000,1090420
796,1122,QINGLING MOTORS  HKD   ,1008000,2106520
797,1123,CHINA-HK PHOTO   HKD   ,402000,277660
798,1124,COASTAL GL       HKD   ,686000,332540
799,1125,LAI FUNG HOLD    HKD   ,7376000,1548120
800,1126,DREAM INT'L      HKD   ,23651000,26600950
801,1127,1010 PRINTING    HKD   ,45000,35910
802,1128,WYNN MACAU       HKD  ,20601800,422175200
803,1129,WATER INDUSTRY   HKD   ,1440800,2030896
804,1130,CHINAENVRES-NEW  HKD   ,130000,38290
805,1131,AGRITRADE RES    HKD   ,75000,23600
806,1132,ORANGE SKY G H   HKD   ,1950000,831400
807,1133,HARBIN ELECTRIC  HKD   ,1667710,10888409
808,1135,ASIA SATELLITE   HKD  ,555000,15532250
809,1136,TCC INT'L HOLD   HKD   ,6341000,13053820
810,1137,HKTV             HKD   ,7326000,18845430
811,1138,CHINA SHIP DEV   HKD   ,13220566,51971088
812,1140,OP FIN INV       HKD   ,20000,12400
813,1141,POLY CAPITAL     HKD   ,852400,93354
814,1143,TELEFIELD        HKD   ,250000,101220
815,1146,CH OUTFITTERS    HKD   ,298000,425120
816,1148,POWER XINCHEN    HKD   ,8968000,20735990
817,1149,ANXIN-CHINA      HKD   ,8004000,13983800
818,1150,MILAN STATION    HKD   ,444000,208510
819,1155,CENTRON TELECOM  HKD   ,349800,287256
820,1157,ZOOMLION         HKD   ,10100763,94820791
821,1161,WATER OASIS GP   HKD   ,5960000,3456300
822,1163,DEJIN RES        HKD   ,160450,62357
823,1164,CGN MINING       HKD   ,525000,386200
824,1165,SHUNFENG PV      HKD   ,6926000,6979200
825,1166,SOLARTECH INT'L  HKD   ,530130,250708
826,1168,SINOLINK HOLD    HKD   ,686000,446920
827,1169,HAIER ELEC       HKD  ,4207503,51574611
828,1170,KINGMAKER        HKD   ,46000,63800
829,1171,YANZHOU COAL     HKD  ,17298104,186167676
