,code,name,ss,trade
830,1172,MIDAS INT'L      HKD   ,20000,4040
831,1174,PACIFIC ANDES    HKD   ,2757328,1064164
832,1176,ZHUGUANG HOLD    HKD   ,214000,369440
833,1177,SINO BIOPHARM    HKD   ,18983999,103075590
834,1180,PARADISE ENT     HKD   ,17983000,1961394
835,1181,TANG PALACE      HKD   ,134000,208380
836,1182,C Y FOUNDATION   HKD   ,350000,36780
837,1183,ALLIEDPPT W1606  HKD   ,1240000,102340
838,1184,S.A.S. DRAGON    HKD   ,92000,165720
839,1185,CHINA ENERGINE   HKD   ,1360000,499470
840,1186,CHINA RAIL CONS  HKD   ,11820000,85225567
841,1188,HYBRID KINETIC   HKD   ,124000,13570
842,1190,BOLINA           HKD   ,3638000,9712220
843,1191,YUESHOU ENV      HKD   ,78006800,1035336
844,1193,CHINA RES GAS    HKD  ,3722000,80209375
845,1194,C PRECIOUSMETAL  HKD   ,3564800,4996470
846,1195,KINGWELL GROUP   HKD   ,3672000,3149640
847,1198,ROYALE FURN      HKD   ,1770125,1177918
848,1199,COSCO PACIFIC    HKD  ,5184540,58994390
849,1200,MIDLAND HOLDING  HKD   ,2375000,7961620
850,1201,KITH HOLDINGS    HKD   ,28000,24640
851,1203,GUANGNAN (HOLD)  HKD   ,100000,95110
852,1205,CITIC RESOURCES  HKD   ,2246700,2357455
853,1206,TECHNOVATOR      HKD   ,562000,1009880
854,1208,MMG              HKD   ,2004000,6088540
855,1210,CHRISTINE        HKD   ,774000,1054720
856,1211,BYD COMPANY      HKD  ,2566500,64452312
857,1212,LIFESTYLE INT'L  HKD  ,1292000,22282680
858,1215,KAI YUAN HLDGS   HKD   ,730000,141530
859,1217,CH INNOVATION    HKD   ,944000,23624
860,1220,ZHIDAO INT'L     HKD   ,390000,57720
861,1221,SINO HOTELS      HKD   ,2271,5936
862,1222,WANG ON GROUP    HKD   ,5440000,644860
863,1223,SYMPHONY HOLD    HKD   ,105000,31400
864,1224,C C LAND         HKD   ,4910596,11348786
865,1225,LERADO GROUP     HKD   ,144000,138600
866,1227,NATIONAL INV     HKD   ,140000,67850
867,1228,SUPERB SUMMIT    HKD   ,9460000,2888475
868,1230,YASHILI INT'L    HKD   ,8491000,22935020
869,1231,NEWTON RES       HKD   ,820000,640880
870,1232,GW TIANDI        HKD   ,1052000,1436340
871,1234,CHINA LILANG     HKD   ,781000,3810700
872,1235,TRAVEL EXPERT    HKD   ,180000,110300
873,1236,QIANLONG TECH    HKD   ,208000,173120
874,1237,MERRY GARDEN     HKD   ,2866000,4279120
875,1238,POWERLONG        HKD   ,2030000,3671730
876,1239,JIN BAO BAO H    HKD   ,144000,116520
877,1240,SUNLEY HLDGS     HKD   ,3877500,9003850
878,1251,SPT ENERGY       HKD   ,13538000,51190690
879,1252,CHINA TIANRUI    HKD   ,205000,447250
880,1259,PRINCE FROG      HKD   ,13876000,53419358
881,1260,WONDERFUL SKY    HKD   ,54000,49900
882,1262,LABIXIAOXIN      HKD   ,5216000,19743205
883,1265,TIANJINJINRAN    HKD   ,5100000,14202200
884,1266,XIWANG STEEL     HKD   ,774000,870360
885,1269,CHINA VEH COM    HKD   ,390000,617800
886,1277,KINETIC M&amp;E      HKD   ,102000,60680
887,1278,CHINANEWTOWN     HKD   ,11152119,6850307
888,1280,HUIYIN APP       HKD   ,1648000,465700
889,1281,KAI SHI CHINA    HKD   ,12000,23400
890,1282,WWTT             HKD   ,1236000,245344
891,1288,ABC              HKD   ,114734752,437151998
892,1293,BAOXIN AUTO      HKD   ,2778500,18871302
893,1296,GUODIAN TECH     HKD   ,3265000,8307035
894,1298,TECHCOMP         HKD   ,2000,3000
895,1299,AIA              HKD  ,22269630,756138377
896,1300,TRIGIANT         HKD   ,2391000,5083780
897,1303,HUILI RES        HKD   ,3106000,6663980
898,1308,SITC             HKD   ,552000,1656170
899,1312,ALLIED CEMENT    HKD   ,72000,57600
900,1313,CHINARES CEMENT  HKD   ,6045000,27013750
901,1314,TSUI WAH HLDG    HKD   ,1638000,6438260
902,1315,VISION FAME      HKD   ,3936000,6030420
903,1318,GREENS HOLDINGS  HKD   ,448000,181710
904,1319,OIWAHPAWN        HKD   ,2808000,3581480
905,1322,CW GROUP HOLD    HKD   ,2404000,4483120
906,1323,NEWTREE GROUP    HKD   ,5742000,11414780
907,1329,JUDA INTL        HKD   ,1622000,2506820
908,1332,QUALIPAK         HKD   ,158550,103598
909,1333,CHINA ZHONGWANG  HKD   ,1331600,3562398
910,1335,SHEEN TAI        HKD   ,2302000,4192920
911,1336,NCI              HKD  ,2505160,66327542
912,1338,BAWANG GROUP     HKD   ,14576000,6245920
913,1339,PICC GROUP       HKD   ,104959000,430419240
914,1348,QUALI-SMART      HKD   ,268000,246880
915,1350,HKRH W1801       HKD   ,2424000,193488
916,1361,361 DEGREES      HKD   ,1850000,4178610
917,1366,JIANGNAN GP      HKD   ,952000,1310980
918,1368,XTEP INT'L       HKD   ,497000,1497714
919,1378,CHINAHONGQIAO    HKD   ,4295000,16638995
920,1382,PACIFICTEXTILES  HKD   ,1131100,9356600
921,1383,SUNCENTURY GP    HKD   ,1601400,634068
922,1386,WALKER GROUP     HKD   ,44000,16000
923,1387,RENHE COMM       HKD   ,27310000,13077210
924,1388,EMBRY HOLDINGS   HKD   ,213000,884510
925,1393,HIDILI INDUSTRY  HKD   ,6746580,12315895
926,1398,ICBC             HKD   ,181502542,988755123
927,1399,SCUD GROUP       HKD   ,240000,86300
928,1428,BRIGHT SMART     HKD   ,198000,180760
929,1488,L&amp;M HANDBAGS     HKD   ,4058000,5061300
930,1555,MIE HOLDINGS     HKD   ,2274000,4691220
931,1600,TIAN LUN GAS     HKD   ,160500,906165
932,1613,SYNERTONE        HKD   ,72000,34080
933,1618,MCC              HKD   ,1448000,2192060
934,1623,HILONG           HKD   ,2258000,7411666
935,1628,YUZHOU PPT       HKD   ,3763200,7194599
936,1633,MAGIC HOLDINGS   HKD   ,826504,2628904
937,1638,KAISA GROUP      HKD   ,6903000,15151040
938,1666,TONG REN TANG    HKD  ,770000,20468000
939,1668,CHINASOUTHCITY   HKD   ,5592000,7258320
940,1682,FORD GLORY GP    HKD   ,64000,62640
941,1685,BOER POWER       HKD   ,1557000,7154740
942,1699,PUTIAN FOOD      HKD   ,208000,198680
943,1700,SPRINGLAND       HKD   ,2033000,8196832
944,1708,SAMPLE TECH      HKD   ,1000,9650
945,1728,ZHENGTONGAUTO    HKD   ,5689500,30193067
946,1733,WINSWAY          HKD   ,2976000,2880680
947,1766,CSR              HKD   ,14273000,78386204
948,1768,SATERI           HKD   ,893500,1456150
949,1777,FANTASIA         HKD   ,5380500,6378930
950,1788,GUOTAI JUNAN I   HKD   ,3109000,11057875
951,1798,DATANG RENEW     HKD   ,6791000,9981930
952,1800,CHINA COMM CONS  HKD   ,61951524,437355027
953,1803,ASR HOLDINGS     HKD   ,100000,211475
954,1812,CHENMING PAPER   HKD   ,243000,701865
955,1813,KWG PROPERTY     HKD   ,6400460,30369492
956,1818,ZHAOJIN MINING   HKD  ,5390500,56565670
957,1822,PERCEPTIONDIGIT  HKD   ,375000,48765
958,1828,DCH HOLDINGS     HKD   ,2204000,16067380
959,1829,CMEC             HKD   ,4180000,25698935
960,1830,PERFECT SHAPE    HKD   ,16000,8480
961,1831,SHIFANG HLDG     HKD   ,177000,70455
962,1833,INTIME           HKD   ,6746607,60183957
963,1836,STELLA HOLDINGS  HKD  ,323000,7625975
964,1838,CHINAPROPERTIES  HKD   ,256000,551990
965,1866,CHINA XLX FERT   HKD   ,9000,20880
966,1868,NEO-NEON         HKD   ,3502000,6189220
967,1878,SOUTHGOBI-S      HKD  ,77100,1198538
968,1880,BELLE INT'L      HKD  ,22846500,300002685
969,1881,REGAL REIT       HKD   ,3493000,8507850
970,1882,HAITIAN INT'L    HKD  ,7256000,82545136
971,1883,CITIC TELECOM    HKD   ,2596000,7424950
972,1886,HUIYUAN JUICE    HKD   ,4555500,17732017
973,1888,KB LAMINATES     HKD   ,3055586,10355323
974,1889,WUYI PHARMA      HKD   ,910000,319762
975,1893,SINOMA           HKD   ,5507000,11562830
976,1898,CHINA COAL       HKD   ,25267251,177281024
977,1899,XINGDA INT'L     HKD   ,6263139,15604979
978,1900,CHINA ITS        HKD   ,1989000,2653830
979,1910,SAMSONITE        HKD  ,9553074,186975813
980,1913,PRADA            HKD  ,1017728,80733592
981,1918,SUNAC            HKD   ,28306000,159288953
982,1919,CHINA COSCO      HKD   ,4092500,15728130
983,1928,SANDS CHINA LTD  HKD  ,15198375,614076071
984,1929,CHOW TAI FOOK    HKD  ,3969500,42025422
985,1938,CHU KONG PIPE    HKD   ,4676000,17919475
986,1966,CHINA SCE PPT    HKD   ,349000,666640
987,1968,PEAK SPORT       HKD   ,1420000,1833080
988,1972,SWIREPROPERTIES  HKD  ,3251545,88184610
989,1988,MINSHENG BANK    HKD  ,29909784,320187947
990,1991,TA YANG GROUP    HKD   ,56000,26330
991,1997,RMIH             HKD   ,516000,785920
992,1998,FLYKE INT'L      HKD   ,422000,204840
993,1999,MAN WAH HLDGS    HKD   ,2287400,16828958
994,2000,SIM TECH         HKD   ,4588000,1350410
995,2002,SUNSHINE PAPER   HKD   ,622500,558185
996,2005,LIJUN INT'L      HKD   ,1770000,4160330
997,2006,JINJIANG HOTELS  HKD   ,734000,1004420
998,2007,COUNTRY GARDEN   HKD   ,16907459,67667731
999,2008,PHOENIX TV       HKD   ,14806000,42222210
1000,2009,BBMG             HKD   ,6392000,40190675
1001,2010,REAL NUTRI       HKD   ,6320000,13230920
1002,2011,KEE              HKD   ,50000,25000
1003,2012,SUNSHINE OIL     HKD   ,4295500,9137605
1004,2018,AAC TECH         HKD  ,8645038,310057698
1005,2020,ANTA SPORTS      HKD   ,3023000,20038502
1006,2028,JOLIMARK         HKD   ,476000,430800
1007,2033,TIME WATCH       HKD   ,8788000,8283800
1008,2038,FIH              HKD   ,9732844,28610925
1009,2039,CIMC             HKD  ,475000,6395990
1010,2068,CHALIECO         HKD   ,20000,80000
1011,2078,PANASIALUM       HKD   ,3054010,6352000
1012,2083,CHINAFLOORING    HKD   ,726000,1141870
1013,2088,XIWANG SUGAR     HKD   ,638000,495160
1014,2098,ZALL DEV         HKD   ,1044000,3107980
1015,2099,CHINAGOLDINTL    HKD  ,66900,1878830
1016,2118,TIAN SHAN DEV    HKD   ,1528000,2922720
1017,2121,FIRST CHEM       HKD   ,399000,662240
1018,2123,GOLDEN SHIELD    HKD   ,848000,284980
1019,2128,CHINA LIANSU     HKD   ,4426000,20086240
1020,2133,CH POLYMETAL     HKD   ,105000,142800
1021,2168,YINGDE GASES     HKD   ,2026000,18104575
1022,2178,PETRO-KING       HKD   ,2426000,11017166
1023,2188,TITANS ENERGY    HKD   ,20000,9300
1024,2196,FOSUN PHARMA     HKD  ,9754400,134889175
1025,2198,CHINA SANJIANG   HKD   ,1621000,6150810
1026,2200,HOSA INT'L       HKD   ,1616000,4183680
1027,2208,GOLDWIND         HKD   ,5196000,24068626
1028,2218,ANDRE JUICE      HKD   ,42900,128979
1029,2222,NVC LIGHTING     HKD   ,15155000,26474780
1030,2223,CASABLANCA       HKD   ,3913000,8457140
1031,2228,CECEP COSTIN     HKD   ,1254000,4142010
1032,2233,WESTCHINACEMENT  HKD   ,14632000,19399680
1033,2236,WISON ENGRG      HKD   ,617000,2317840
1034,2238,GAC GROUP        HKD   ,5210295,33879370
1035,2266,DORSETT          HKD   ,1343999,2977642
1036,2268,YOUYUAN HLDGS    HKD   ,928000,2271110
1037,2282,MGM CHINA        HKD  ,5004584,84694260
1038,2288,RYKADAN CAPITAL  HKD   ,52000,76450
1039,2299,BILLION IND      HKD   ,858500,4438507
1040,2300,AMVIG HOLDINGS   HKD   ,416000,1213480
1041,2302,CNNC INT'L       HKD   ,25000,50250
1042,2307,KAM HING INT'L   HKD   ,292000,208520
1043,2310,FOREBASE INTL    HKD   ,208000,246280
1044,2312,CH FIN LEASING   HKD   ,538000,70850
1045,2313,SHENZHOU INTL    HKD  ,2255000,48622525
1046,2314,LEE &amp; MAN PAPER  HKD   ,3116800,18995837
1047,2317,VEDAN INT'L      HKD   ,1408000,741000
1048,2318,PING AN          HKD  ,11976305,724673876
1049,2319,MENGNIU DAIRY    HKD  ,8984300,194098060
1050,2322,NOBLE CENTURY    HKD   ,220000,56350
1051,2324,CAPITAL VC       HKD   ,14390000,1128720
1052,2326,BEP INT'L HOLD   HKD   ,100000,11800
1053,2328,PICC P&amp;C         HKD  ,33555047,341567503
1054,2330,CHINA UPTOWN     HKD   ,2232000,967200
1055,2331,LI NING          HKD   ,4218788,19692297
1056,2333,GREATWALL MOTOR  HKD  ,11127656,302810175
1057,2336,SUNLINK INT'L    HKD   ,1970000,509050
1058,2338,WEICHAI POWER    HKD  ,3165606,82860504
1059,2340,SYNERGIS HOLD    HKD   ,4460,3911
1060,2341,ECOGREEN         HKD   ,2486000,3782680
1061,2342,COMBA            HKD   ,14240427,38905617
1062,2343,PACIFIC BASIN    HKD   ,3818000,17385080
1063,2345,SHANGHAI PRIME   HKD   ,1084000,1122320
1064,2348,DAWNRAYS PHARMA  HKD   ,352000,696320
1065,2349,WATER PROPERTY   HKD   ,592000,375920
1066,2355,BAOYE GROUP      HKD   ,456000,2567940
1067,2356,DAHSING BANKING  HKD  ,1663892,18013970
1068,2357,AVICHINA         HKD   ,28012000,107590984
1069,2362,JINCHUAN INTL    HKD   ,3272000,5289970
1070,2366,QJY MEDIA-NEW    HKD   ,231294,82639
1071,2368,EAGLE NICE       HKD   ,340000,572960
1072,2369,CHINA WIRELESS   HKD   ,54966000,140844552
1073,2371,C ORI CULTURE    HKD   ,21540000,5651280
1074,2380,CHINA POWER      HKD   ,7284000,18427477
1075,2382,SUNNY OPTICAL    HKD   ,11256000,98060678
1076,2383,TOM GROUP        HKD   ,163000,136880
1077,2388,BOC HONG KONG    HKD  ,27604694,721877002
1078,2389,GENVON GROUP     HKD   ,824000,216552
1079,2398,GOOD FRIEND      HKD   ,8000,20660
1080,2488,LAUNCH TECH      HKD   ,58000,549165
1081,2600,CHALCO           HKD   ,14645456,45795944
1082,2601,CPIC             HKD  ,7159152,187165078
1083,2607,SH PHARMA        HKD  ,1265500,21130260
1084,2618,TCL COMM         HKD   ,599640,1386359
1085,2623,CH ZHONGSHENG    HKD   ,36000,93640
1086,2626,HNC              HKD   ,12890000,31176160
1087,2628,CHINA LIFE       HKD  ,45428549,942502780
1088,2662,FITTEC           HKD   ,154000,40310
1089,2678,TEXHONG TEXTILE  HKD   ,410000,3084460
1090,2688,ENN ENERGY       HKD  ,4223000,179324522
1091,2689,ND PAPER         HKD   ,11300400,84525770
1092,2698,WEIQIAO TEXTILE  HKD   ,1515500,6526327
1093,2700,GREEN INTL HLDG  HKD   ,5160000,1044200
1094,2722,CHONGQING M&amp;E    HKD   ,4882000,5517500
1095,2727,SH ELECTRIC      HKD   ,11822000,36338870
1096,2728,SHINHINT         HKD   ,12000,4800
1097,2777,R&amp;F PROPERTIES   HKD  ,9363600,120594480
1098,2778,CHAMPION REIT    HKD   ,10967909,44222805
1099,2789,YUANDA CHINA     HKD   ,1704000,1381980
1100,2800,TRACKER FUND     HKD  ,12924886,294081745
1101,2801,ISHARES CHINA    HKD  ,55200,1086308
1102,2802,ISHARES EM ASIA  HKD  ,200,8540
1103,2819,ABF HK IDX ETF   HKD ,2000,205850
1104,2821,ABF PAIF         USD ,3320,430361
1105,2822,CSOP A50 ETF     HKD  ,59804800,628495618
1106,2823,X ISHARES A50    HKD  ,130818499,1415313972
1107,2824,LIPPO HK&amp;M PROP  HKD  ,7800,315910
1108,2827,X WISECSI300ETF  HKD  ,1015800,28638740
1109,2828,HS H-SHARE ETF   HKD ,3338083,368312522
1110,2829,X ISHARES A FIN  HKD  ,6000,70030
1111,2833,HS HSI ETF       HKD ,4500,1022680
1112,2836,ISHARES INDIA    HKD  ,721400,11006100
1113,2839,WISE HKLMREAL    HKD   ,1000,6520
1114,2840,SPDR GOLD TRUST  HKD,9630,11546060
1115,2841,X ISHARES A STA  HKD  ,2200,37668
1116,2844,X DBCSI300FIN    HKD   ,520600,5187872
1117,2846,X ISHARESCSI300  HKD  ,1000,22250
1118,2866,CSCL             HKD   ,21009000,46001910
1119,2868,BJ CAPITAL LAND  HKD   ,3006000,8847140
1120,2877,SHINEWAY PHARM   HKD  ,1134000,15786360
1121,2878,SOLOMON SYSTECH  HKD   ,1098000,230786
1122,2880,DALIAN PORT      HKD   ,2782000,4998680
1123,2882,HKRH             HKD   ,9369104,1782110
1124,2883,CHINA OILFIELD   HKD  ,10802287,177016359
1125,2888,STANCHART        HKD ,249130,50265959
1126,2889,CNR HOLDINGS     HKD   ,3224000,1641120
1127,2899,ZIJIN MINING     HKD   ,17836294,46127764
1128,2984,AMCO UNITED      HKD   ,303800,61013
1129,2985,ICUBE TECH       HKD   ,138000,27600
1130,2986,HAITONG INT RTS  HKD   ,4612139,3123557
1131,3001,X ISHARES A DIS  HKD  ,2000,28880
1132,3002,POLARISTAIWAN50  HKD  ,3000,33300
1133,3006,X ISHARES A INF  HKD   ,2000,19600
1134,3010,ISHARES APEX 50  HKD  ,200,7970
1135,3020,X DBMSCIUSA      HKD ,2385,713718
1136,3029,X XIE MALAY      HKD   ,21300,183096
1137,3039,X ISHARES A MAT  HKD   ,100,963
1138,3041,VALUE KOREA ETF  HKD  ,700,20055
1139,3046,VALUE CHINA ETF  HKD  ,400,14970
1140,3049,X DBCSI300       HKD   ,1874700,11789223
1141,3057,X DBCSI300HEAL   HKD  ,35000,489800
1142,3061,X DBCSI300BANK   HKD  ,49000,503340
1143,3070,PING AN HKDIV    HKD  ,300,6735
1144,3072,PING AN HKMID    HKD  ,3000,66000
1145,3081,VALUE GOLD ETF   HKD  ,31100,1225465
1146,3084,VALUE JAPAN ETF  HKD  ,115500,1400610
1147,3087,X DBFTSEVIET     HKD ,10270,2034676
1148,3100,EFUND CSI100     HKD  ,286100,8739235
1149,3117,ETFS SILVER      HKD ,1010,224238
1150,3118,HGI MSCI CN A    HKD  ,122800,1335204
1151,3119,ETFS PLATINUM    HKD,2,2446
1152,3188,CAM CSI300       HKD  ,4610400,146906670
1153,3300,CHINA GLASS      HKD   ,2324000,2604560
1154,3303,JUTAL OIL SER    HKD   ,26960000,54650820
1155,3308,GOLDEN EAGLE     HKD  ,3477000,48366938
1156,3311,CHINA STATE CON  HKD  ,1956404,20770426
1157,3322,WIN HANVERKY     HKD   ,1192000,1118940
1158,3323,CNBM             HKD  ,63960278,642150755
1159,3328,BANKCOMM         HKD   ,16570931,100241732
1160,3330,LINGBAO GOLD     HKD   ,155000,452690
1161,3331,VINDA INT'L      HKD  ,6410000,70466560
1162,3333,EVERGRANDE       HKD   ,329378506,1051924860
1163,3335,DBA TELECOM      HKD   ,144000,655920
1164,3336,JU TENG INTL     HKD   ,5661001,27320958
1165,3337,ANTON OILFIELD   HKD   ,19198000,105022350
1166,3339,LONKING          HKD   ,11737000,20318010
1167,3344,ADDCHANCE        HKD   ,1362000,1451100
1168,3355,ASMC             HKD   ,804000,269330
1169,3360,FE HORIZON       HKD   ,8246000,43683310
1170,3363,ZHENGYE INT'L    HKD   ,282000,200700
1171,3366,OCT (ASIA)       HKD   ,94000,362720
1172,3368,PARKSON GROUP    HKD   ,4945000,23277797
1173,3377,SINO-OCEAN LAND  HKD   ,12262125,57480268
1174,3378,XIAMEN PORT      HKD   ,1216000,1292520
1175,3382,TIANJINPORT DEV  HKD   ,2977018,3435811
1176,3383,AGILE PROPERTY   HKD   ,14786000,137095128
1177,3389,HENGDELI         HKD   ,30017000,65688510
1178,3393,WASION GROUP     HKD   ,1480000,6847140
1179,3398,CHINA TING       HKD   ,13789372,6781237
1180,3399,GD NY LOGISTICS  HKD   ,50000,90110
1181,3618,CQRC BANK        HKD   ,9212000,39567177
1182,3633,ZHONGYU GAS      HKD   ,1527000,4193760
1183,3663,XIEZHONG INTL    HKD   ,56000,53200
1184,3666,XIAO NAN GUO     HKD   ,550000,739880
1185,3669,YONGDA AUTO      HKD   ,130000,1050397
1186,3683,GREAT HARVEST    HKD   ,35000,41350
1187,3688,TOP SPRING       HKD   ,204500,1159715
1188,3777,C FIBER OPTIC    HKD   ,14592000,16822560
1189,3778,CHINA WEAVING    HKD   ,116000,100280
1190,3788,CHINA HANKING    HKD   ,51000,96920
1191,3800,GCL-POLY ENERGY  HKD   ,77561295,126134385
1192,3808,SINOTRUK         HKD   ,1082500,4728655
1193,3813,POU SHENG INT'L  HKD   ,164000,79335
1194,3816,KFM KINGDOM      HKD   ,2268000,3099520
1195,3818,CHINA DONGXIANG  HKD   ,14600000,17485495
1196,3823,TECH PRO         HKD   ,3708000,10987320
1197,3828,MING FAI INT'L   HKD   ,100000,82010
1198,3833,XINXIN MINING    HKD   ,1443000,2409560
1199,3838,CHINA STARCH     HKD   ,1650000,367040
1200,3883,CHINA AOYUAN     HKD   ,9550000,16112570
1201,3886,TOWN HEALTH      HKD   ,6455940,3718161
1202,3888,KINGSOFT         HKD   ,7379000,52092589
1203,3889,GLOBAL SWEET     HKD   ,86000,50900
1204,3898,CSR TIMES ELEC   HKD  ,2878000,65095954
1205,3899,CIMC ENRIC       HKD   ,2110000,18796800
1206,3900,GREENTOWN CHINA  HKD  ,7715794,109040273
1207,3918,NAGACORP         HKD   ,3988454,25696288
1208,3933,UNITED LAB       HKD   ,2659505,9354122
1209,3939,WANGUO MINING    HKD   ,582000,1363380
1210,3948,YITAI COAL       HKD  ,832740,36061467
1211,3968,CM BANK          HKD  ,14639742,251066563
1212,3983,CHINA BLUECHEM   HKD   ,4308795,20791425
1213,3988,BANK OF CHINA    HKD   ,519041793,1881642861
1214,3989,NEW ENV ENERGY   HKD   ,3098400,840048
1215,3993,CMOC             HKD   ,7567000,26408940
1216,3998,BOSIDENG         HKD   ,5360000,13163990
1217,3999,DACHAN FOOD      HKD   ,230000,260710
1218,4208,HKGB IBOND 1407  HKD ,15800,1626680
1219,4214,HKGB IBOND 1506  HKD ,203000,21524625
1220,6030,CITIC SEC        HKD  ,7954494,138456161
1221,6210,VALE COMMON-DRS  HKD ,1000,134800
1222,6808,SUNART RETAIL    HKD  ,8254000,88013515
1223,6823,HKT-SS           HKD   ,4647214,35297845
1224,6828,C PRINT POWER    HKD   ,862000,1352260
1225,6830,HUAZHONG HLDG    HKD   ,6090000,8080260
1226,6837,HAITONG SEC      HKD  ,11322896,125196146
1227,6838,WINOX            HKD   ,986000,1065740
1228,6868,TENFU            HKD   ,44000,183180
1229,6880,OTO HOLDINGS     HKD   ,606000,414420
1230,6883,MELCO CROWN      HKD  ,21300,1265550
