,code,name,ss,trade,vwap
0,1,CHEUNG KONG      HKD ,5158692,589914908,114.35358187695641
1,2,CLP HOLDINGS     HKD  ,2270511,153595571,67.648018882093055
2,3,HK &amp; CHINA GAS   HKD  ,4439215,99592124,22.434625040688498
3,4,WHARF HOLDINGS   HKD  ,13029132,880155845,67.552914883355243
4,5,HSBC HOLDINGS    HKD  ,10260031,850204976,82.86573169223368
5,6,POWER ASSETS     HKD  ,1275972,91699362,71.866280764781678
6,7,HOIFU ENERGY     HKD   ,1796000,2079140,1.1576503340757238
7,8,PCCW             HKD   ,4800954,17215984,3.5859506256464861
8,9,CHEUNG WO IHL    HKD   ,5658000,3591600,0.63478260869565217
9,10,HANG LUNG GROUP  HKD  ,531004,23658503,44.554283960196159
10,11,HANG SENG BANK   HKD ,729553,90926991,124.6338388026641
11,12,HENDERSON LAND   HKD  ,8487828,453018495,53.372723269133161
12,13,HUTCHISON        HKD  ,8152154,666792231,81.793380129963197
13,14,HYSAN DEV        HKD  ,1687268,65046193,38.551192223167867
14,15,VANTAGE INT'L    HKD   ,912000,595740,0.65322368421052635
15,16,SHK PPT          HKD ,10388515,1105592192,106.42446894479144
16,17,NEW WORLD DEV    HKD  ,8028880,105331611,13.119091454847998
17,18,ORIENTAL PRESS   HKD   ,887200,812156,0.91541478809738508
18,19,SWIRE PACIFIC A  HKD  ,1269000,124761768,98.315026004728139
19,20,WHEELOCK         HKD  ,2844800,115635520,40.648031496062991
20,21,GREAT CHI PPT    HKD   ,150000,60000,0.40000000000000002
21,22,MEXAN            HKD   ,200000,28800,0.14399999999999999
22,23,BANK OF E ASIA   HKD  ,1258333,38838098,30.864721818469356
23,24,BURWILL          HKD   ,318000,39972,0.12569811320754717
24,25,CHEVALIER INT'L  HKD  ,43688,577839,13.22649240065922
25,26,CHINA MOTOR BUS  HKD  ,2000,143200,71.599999999999994
26,27,GALAXY ENT       HKD  ,12873063,423504030,32.898466355676192
27,28,TIAN AN          HKD   ,41000,204430,4.98609756097561
28,29,DYNAMIC HOLD     HKD   ,50000,126240,2.5247999999999999
29,30,ABC COM (HOLD)   HKD   ,14142000,3773170,0.26680596803846696
30,31,CHINA AEROSPACE  HKD   ,3437920,2653897,0.77194844557174103
31,32,CROSS-HAR(HOLD)  HKD   ,127000,835490,6.5786614173228344
32,33,HARMONIC STR     HKD   ,60716000,4340278,0.071484913367151987
33,34,KOWLOON DEV      HKD  ,693201,7247658,10.455348448718338
34,35,FE CONSORT INTL  HKD   ,1685848,4264141,2.5293745343589693
35,36,FE HLDGS INTL    HKD   ,1126911,309170,0.27435174561256392
36,37,FE HOTELS        HKD   ,978000,178170,0.18217791411042944
37,38,FIRST TRACTOR    HKD   ,480000,3444920,7.1769166666666671
38,39,SINO DISTILL     HKD   ,804000,515460,0.64111940298507464
39,40,GOLD PEAK        HKD   ,119000,104620,0.87915966386554623
40,41,GREAT EAGLE H    HKD  ,917365,29069996,31.688581971189222
41,42,NE ELECTRIC      HKD   ,1030000,1118120,1.0855533980582524
42,43,C.P. POKPHAND    HKD   ,1706000,1471060,0.86228604923798358
43,44,HAECO            HKD ,18800,2081960,110.74255319148936
44,45,HK&amp;S HOTELS      HKD  ,442500,5969500,13.490395480225988
45,46,COMPUTER &amp; TECH  HKD   ,310000,554200,1.7877419354838711
46,47,HOP HING GROUP   HKD   ,6732000,2338880,0.34742721330956627
47,50,HK FERRY (HOLD)  HKD   ,58000,496190,8.5549999999999997
48,51,HARBOUR CENTRE   HKD  ,97000,1537300,15.848453608247423
49,52,FAIRWOOD HOLD    HKD  ,53000,889910,16.790754716981134
50,53,GUOCO GROUP      HKD  ,81190,7664355,94.400234018967851
51,54,HOPEWELL HOLD    HKD  ,1205300,38052045,31.57060068032855
52,55,NEWAY GROUP      HKD   ,24940000,404250,0.016208901363271851
53,56,ALLIED PPT (HK)  HKD   ,346000,406800,1.1757225433526011
54,57,CHEN HSONG HOLD  HKD   ,68000,176060,2.5891176470588237
55,59,SKYFAME REALTY   HKD   ,2000,1160,0.57999999999999996
56,60,HK FOOD INV      HKD   ,14000,11060,0.79000000000000004
57,61,NORTH ASIA RES   HKD   ,971000,339030,0.34915550978372811
58,62,TRANSPORT INT'L  HKD  ,36000,632232,17.562000000000001
59,64,GET NICE         HKD   ,850000,303150,0.35664705882352943
60,65,DETEAM CO LTD    HKD   ,3053536,2689160,0.88067080263668085
61,66,MTR CORPORATION  HKD  ,1990320,61911223,31.106165340246793
62,67,LUMENA NEWMAT    HKD   ,15908000,27010920,1.6979456877042998
63,69,SHANGRI-LA ASIA  HKD  ,7505968,116618293,15.536742629331753
64,70,NEPTUNE GROUP    HKD   ,7170000,1107690,0.15448953974895396
65,71,MIRAMAR HOTEL    HKD  ,54000,611060,11.315925925925926
66,72,MODERN MEDIA     HKD   ,14000,33500,2.3928571428571428
67,73,ASIAN CITRUS     HKD   ,1453428,6028653,4.1478855505742285
68,74,GREAT WALL TECH  HKD   ,372000,534640,1.4372043010752689
69,75,Y.T. REALTY      HKD   ,4000,9920,2.48
70,76,SOUTH SEA PETRO  HKD   ,49916600,3944075,0.079013294174683377
71,77,AMS TRANSPORT    HKD   ,20000,30400,1.52
72,78,REGAL INT'L      HKD   ,622651,2338755,3.756125020276206
73,79,CENTURY LEGEND   HKD   ,360000,108000,0.29999999999999999
74,80,CNEWECON FUND    HKD   ,10100000,5858000,0.57999999999999996
75,81,CH OVS G OCEANS  HKD  ,3094396,31740593,10.257443779012124
76,82,VODONE           HKD   ,5636400,3237284,0.57435313320559223
77,83,SINO LAND        HKD  ,3593854,47264137,13.151379271389434
78,84,STELUX HOLDINGS  HKD   ,804784,2319884,2.8826169506352013
79,85,CHINA ELECTRON   HKD   ,338000,328680,0.97242603550295859
80,86,SUN HUNG KAI CO  HKD   ,1017000,5455440,5.3642477876106192
81,87,SWIRE PACIFIC B  HKD  ,246038,4601057,18.700595030036009
82,88,TAI CHEUNG HOLD  HKD   ,148000,910400,6.1513513513513516
83,89,TAI SANG LAND    HKD   ,100000,378500,3.7850000000000001
84,90,AMBER ENERGY     HKD   ,52000,42120,0.81000000000000005
85,91,NEWSMART ENERGY  HKD   ,15750000,1115650,0.07083492063492064
86,92,CHAMPION TECH    HKD   ,506087,59701,0.11796588333626432
87,93,TERMBRAY IND     HKD   ,112000,115740,1.0333928571428572
88,94,GREENHEART GP    HKD   ,624000,417160,0.66852564102564105
89,97,HENDERSON INV    HKD   ,1847000,1126050,0.60966432051976183
90,98,XINGFA ALUM      HKD   ,7000,11410,1.6299999999999999
91,99,WONG'S INT'L     HKD   ,179000,452400,2.5273743016759775
92,100,CLEAR MEDIA      HKD   ,551000,2946220,5.3470417422867511
93,101,HANG LUNG PPT    HKD  ,6861853,198423623,28.916915445434345
94,102,SUMMIT ASCENT    HKD   ,1581472,6765008,4.2776653649258414
95,103,SHOUGANG CENT    HKD   ,198000,58100,0.29343434343434344
96,104,ASIA COMM HOLD   HKD   ,305000,70150,0.23000000000000001
97,106,SHENZHEN HI-TEC  HKD   ,2204000,874980,0.39699637023593465
98,107,SICHUAN EXPRESS  HKD   ,2654000,6709580,2.5281009796533533
99,110,CHINA FORTUNE    HKD   ,1274000,331540,0.26023547880690739
100,111,CINDA INTL HLDG  HKD   ,262000,253380,0.96709923664122133
101,112,CHI CHEUNG       HKD   ,100000,284860,2.8485999999999998
102,113,DICKSON CONCEPT  HKD   ,18500,81225,4.3905405405405409
103,116,CHOW SANG SANG   HKD  ,703258,16179494,23.006484106828506
104,118,COSMOS MACH      HKD   ,112000,53940,0.48160714285714284
105,119,POLY PROPERTY    HKD   ,21992000,109160405,4.9636415514732626
106,120,COSMOPOL INT'L   HKD   ,560000,28000,0.050000000000000003
107,121,C.P. LOTUS       HKD   ,1080000,251840,0.23318518518518519
108,122,CROCODILE        HKD   ,683000,312500,0.45754026354319183
109,123,YUEXIU PROPERTY  HKD   ,19708248,44428720,2.254321134988762
110,124,KINGWAY BREW     HKD   ,2084000,6495060,3.1166314779270632
111,126,TAK SING ALLI    HKD   ,1138000,1350800,1.1869947275922672
112,127,CHINESE EST H    HKD  ,242714,3014573,12.420268299315243
113,128,ENM HOLDINGS     HKD   ,568000,253700,0.44665492957746478
114,129,ASIA STANDARD    HKD   ,382000,554480,1.4515183246073298
115,130,MOISELLE INT'L   HKD   ,84000,136500,1.625
116,131,CHEUK NANG HOLD  HKD   ,104000,618200,5.944230769230769
117,132,CHINA INV HOLD   HKD   ,247000,63150,0.25566801619433199
118,133,CHINA MERCHANTS  HKD  ,286000,3575440,12.501538461538461
119,135,KUNLUN ENERGY    HKD  ,13562000,225661688,16.639263235510988
120,136,MASCOTTE HOLD    HKD   ,15388000,1561748,0.10149129191577853
121,137,JINHUI HOLDINGS  HKD   ,202000,340540,1.6858415841584158
122,138,CCT TELECOM      HKD   ,27500,20750,0.75454545454545452
123,141,GREAT CHINA      HKD   ,152000,240220,1.5803947368421052
124,142,FIRST PACIFIC    HKD  ,6447222,67829528,10.520737148495895
125,143,GLOBAL TECH      HKD   ,606000,32010,0.05282178217821782
126,144,CHINA MER HOLD   HKD  ,1946746,51567930,26.489295470492813
127,145,HK BLDG &amp; LOAN   HKD   ,24000,5520,0.23000000000000001
128,147,CHAOYUE GROUP    HKD   ,225000,73100,0.32488888888888889
129,148,KINGBOARD CHEM   HKD  ,1915500,42648675,22.265035238841033
130,149,CH AGRI-PROD EX  HKD   ,49131000,13454955,0.27385876534163767
131,151,WANT WANT CHINA  HKD  ,15530911,184411323,11.873825237940002
132,152,SHENZHEN INT'L   HKD   ,38277500,36041162,0.94157565149239109
133,154,BEIJING DEV(HK)  HKD   ,3503000,6803000,1.9420496717099629
134,155,CHINA SOLAR      HKD   ,8430000,211020,0.025032028469750889
135,156,LIPPO CHINA RES  HKD   ,2380000,529360,0.22242016806722689
136,157,NATURAL BEAUTY   HKD   ,70000,47900,0.68428571428571427
137,159,BROCKMAN MINING  HKD   ,101000,48450,0.47970297029702968
138,160,HON KWOK LAND    HKD   ,58600,191860,3.2740614334470988
139,161,AVIC IHL         HKD   ,84000,235080,2.7985714285714285
140,162,CENTURY GINWA    HKD   ,9418250,18455417,1.9595378122262628
141,163,EMPEROR IHL      HKD   ,1259905,2711974,2.152522610831769
142,164,CHINA GAMMA      HKD   ,6025000,700150,0.11620746887966805
143,165,CHINA EB LTD     HKD  ,3264000,41911960,12.840674019607842
144,166,NEWTIMES ENERGY  HKD   ,1647100,1297375,0.78767227247890226
145,168,TSINGTAO BREW    HKD  ,989300,47284075,47.795486707773172
146,171,SILVER GRANT     HKD   ,100000,130180,1.3018000000000001
147,172,GOLDBOND GROUP   HKD   ,470000,132650,0.28223404255319151
148,173,K. WAH INT'L     HKD   ,9378535,39703269,4.2334190787793613
149,174,GEMINI INV       HKD   ,110605,135107,1.2215270557388906
150,175,GEELY AUTO       HKD   ,69031587,269801627,3.9083793191658769
151,176,UNITED PACIFIC   HKD   ,18118682,7087099,0.39114870496650916
152,177,JIANGSU EXPRESS  HKD   ,4928000,37717613,7.6537364042207789
153,178,SA SA INT'L      HKD   ,3786000,28545350,7.5397120972002112
154,179,JOHNSON ELEC H   HKD   ,6697000,38907492,5.8096897118112585
155,180,KADER HOLDINGS   HKD   ,98000,48380,0.49367346938775508
156,182,CHINA WINDPOWER  HKD   ,7950000,2303100,0.28969811320754718
157,183,RICHFIELD GP     HKD   ,6096000,1893760,0.31065616797900264
158,184,KECK SENG INV    HKD   ,376000,1485020,3.9495212765957448
159,185,XPRESS GROUP     HKD   ,2142000,841100,0.3926704014939309
160,187,BEIREN PRINTING  HKD   ,1124000,3049560,2.7131316725978647
161,188,SUNWAH KINGSWAY  HKD   ,610000,109800,0.17999999999999999
162,189,DONGYUE GROUP    HKD   ,10188000,47285760,4.6413191990577154
163,190,HKC (HOLDINGS)   HKD   ,141105971,34134020,0.24190344149221013
164,191,LAI SUN INT'L    HKD   ,71000,114720,1.6157746478873238
165,193,CAPITAL ESTATE   HKD   ,55000,9350,0.17000000000000001
166,194,LIU CHONG HING   HKD  ,96000,1085640,11.30875
167,195,L'SEA RESOURCES  HKD   ,6240000,2327300,0.37296474358974357
168,196,HONGHUA GROUP    HKD   ,16677000,65870090,3.9497565509384183
169,197,HENG TAI         HKD   ,3978541,668809,0.16810408639750099
170,198,SMI CORP         HKD   ,4000625,680104,0.16999943758787689
171,199,ITC PPT-1000     HKD   ,225080,741205,3.2930735738404122
172,200,MELCO INT'L DEV  HKD  ,8911050,122649295,13.76373098568631
173,201,MAGNIFICENT      HKD   ,1826050,831832,0.45553626680539966
174,202,INTERCHINA HOLD  HKD   ,1260000,518550,0.41154761904761905
175,206,TSC GROUP        HKD   ,3762000,8619350,2.2911616161616162
176,207,HK PARKVIEW      HKD   ,496000,1746160,3.520483870967742
177,208,POLYTEC ASSET    HKD   ,3915000,3909150,0.9985057471264368
178,210,DAPHNE INT'L     HKD   ,702000,6882220,9.8037321937321931
179,211,STYLAND HOLD     HKD   ,7890000,942050,0.1193979721166033
180,212,NANYANG HOLD     HKD  ,1500,47250,31.5
181,213,NATIONAL ELEC H  HKD   ,65750,69467,1.0565323193916349
182,215,HUTCHTEL HK      HKD   ,3130000,12252580,3.9145623003194889
183,216,CHINNEY INV      HKD   ,100000,125000,1.25
184,217,CHINA CHENGTONG  HKD   ,142000,39050,0.27500000000000002
185,218,SHENYIN WANGUO   HKD   ,540000,1464400,2.711851851851852
186,220,U-PRESID CHINA   HKD   ,41914000,374062534,8.9245248365701197
187,221,PNG RESOURCES    HKD   ,19440000,5241640,0.26963168724279835
188,222,MIN XIN HOLD     HKD   ,1400000,6034880,4.3106285714285715
189,223,SRGL             HKD   ,90000,9420,0.10466666666666667
190,224,PIONEER GLOBAL   HKD   ,472000,534080,1.1315254237288135
191,225,POKFULAM         HKD  ,80000,1008000,12.6
192,226,LIPPO            HKD   ,50000,187500,3.75
193,227,FIRST SHANGHAI   HKD   ,408000,292960,0.71803921568627449
194,228,CHINA ENERGY     HKD   ,26000,3026,0.11638461538461538
195,229,RAYMOND IND      HKD   ,208000,193440,0.93000000000000005
196,230,MINMETALS LAND   HKD   ,1228000,1399780,1.139885993485342
197,231,MADEX INTL HOLD  HKD   ,36820000,4648680,0.12625420966865833
198,232,AVIC INT'L       HKD   ,1222000,386350,0.31616202945990179
199,233,MY MEDICARE      HKD   ,7900000,1195470,0.15132531645569619
200,234,NEW CENTURY GP   HKD   ,540480,83603,0.15468287448194198
201,235,CHINA STRATEGIC  HKD   ,235000,33765,0.1436808510638298
202,236,SAN MIGUEL HK    HKD   ,46000,57280,1.2452173913043478
203,237,SAFETY GODOWN    HKD  ,6000,69600,11.6
204,238,EVERGREEN INT    HKD   ,5173000,7678180,1.4842799149429731
205,239,PAK FAH YEOW     HKD   ,82500,216575,2.625151515151515
206,240,BUILD KING HOLD  HKD   ,280000,44240,0.158
207,241,CITIC 21CN       HKD   ,274000,125480,0.45795620437956203
208,242,SHUN TAK HOLD    HKD   ,5309502,22526480,4.2426728533109133
209,243,QPL INT'L        HKD   ,2000,468,0.23400000000000001
210,245,CHINA SEVENSTAR  HKD   ,28118200,2621296,0.093224175089443848
211,250,SINO-I TECH      HKD   ,16980000,467810,0.027550647820965841
212,251,SEA HOLDINGS     HKD   ,26000,134580,5.1761538461538459
213,254,CH OUTDOORMEDIA  HKD   ,9025000,563125,0.062396121883656508
214,255,LUNG KEE         HKD   ,942000,3051380,3.2392569002123142
215,256,CHINA HAIDIAN    HKD   ,5870000,4692180,0.79934923339011921
216,257,CHINA EB INT'L   HKD   ,19938280,114428525,5.739137227484016
217,260,CH ENV INV H     HKD   ,2790000,670750,0.24041218637992831
218,262,DESON DEV INT'L  HKD   ,250000,154000,0.61599999999999999
219,264,CHANCO INT'L     HKD   ,44000,14520,0.33000000000000002
220,265,SOUTH CHINA H    HKD   ,280000,84000,0.29999999999999999
221,267,CITIC PACIFIC    HKD  ,4870444,48805012,10.020649452082807
222,268,KINGDEE INT'L    HKD   ,4552000,5954840,1.3081810193321617
223,269,CRTG             HKD   ,17700000,5222000,0.2950282485875706
224,270,GUANGDONG INV    HKD   ,5261200,35785784,6.8018292404774572
225,271,DAN FORM HOLD    HKD   ,595000,571540,0.96057142857142852
226,272,SHUI ON LAND     HKD   ,6337350,21153309,3.3378792397453196
227,273,WILLIE INT'L     HKD   ,5550000,4853200,0.87445045045045044
228,275,HANNY HOLDINGS   HKD   ,535217,123966,0.23161820345766296
229,276,MONGOLIA ENERGY  HKD   ,6915000,2212670,0.31998120028922633
230,279,FREEMAN FIN      HKD   ,21320000,2384100,0.11182457786116323
231,280,KING FOOK HOLD   HKD   ,202000,196240,0.97148514851485146
232,281,RIVERA (HOLD)    HKD   ,764000,234340,0.30672774869109948
233,285,BYD ELECTRONIC   HKD   ,1516000,3560132,2.3483720316622692
234,286,G-PROP (HOLD)    HKD   ,5170300,3429489,0.6633056108929849
235,289,WING ON CO       HKD  ,19000,482900,25.41578947368421
236,290,C FORTUNE FIN    HKD   ,2074000,186938,0.09013404050144648
237,291,CHINA RESOURCES  HKD  ,4047435,93115452,23.006040121706711
238,292,ASIA STD HOTEL   HKD   ,320879,232206,0.72365595754162781
239,293,CATHAY PAC AIR   HKD  ,5392316,71367289,13.234997540945301
240,294,YANGTZEKIANG     HKD   ,20000,57300,2.8650000000000002
241,296,EMPEROR E HOTEL  HKD   ,225000,517550,2.3002222222222222
242,297,SINOFERT         HKD   ,5326000,10606690,1.9914926774314683
243,298,CHUANG'S CHINA   HKD   ,260000,127825,0.49163461538461539
244,299,SINOCOM SOFT     HKD   ,364000,317780,0.87302197802197801
245,300,KUNMING MACHINE  HKD   ,423596,989269,2.3354068499230398
246,302,WING HANG BANK   HKD  ,253521,21118407,83.300424816879072
247,303,VTECH HOLDINGS   HKD  ,269044,25586654,95.102117125823284
248,305,WULING MOTORS    HKD   ,20000,9900,0.495
249,307,UP ENERGY DEV    HKD   ,19703520,11971791,0.60759656142658769
250,308,CHINA TRAVEL HK  HKD   ,2216000,3413880,1.5405595667870036
251,309,XH NEWS MEDIA    HKD   ,19000,3287,0.17299999999999999
252,310,PROSP INV HOLD   HKD   ,730000,208050,0.28499999999999998
253,311,LUEN THAI        HKD   ,16263000,34938070,2.1483164237840495
254,312,SHIRBLE STORE    HKD   ,1932000,774360,0.4008074534161491
255,315,SMARTONE TELE    HKD  ,822200,10406122,12.656436390172708
256,316,OOIL             HKD  ,458496,23465311,51.178878332635399
257,317,GUANGZHOU SHIP   HKD   ,318600,2134544,6.6997614563716255
258,319,CHINA METAL      HKD   ,20000,33560,1.6779999999999999
259,321,TEXWINCA HOLD    HKD   ,2082000,17034200,8.1816522574447639
260,322,TINGYI           HKD  ,5090000,103861906,20.405089587426325
261,323,MAANSHAN IRON    HKD   ,6084000,12553516,2.0633655489809337
262,326,CHINA STAR ENT   HKD   ,9095180,3597311,0.39551839545781392
263,327,PAX GLOBAL       HKD   ,1503000,2703870,1.7989820359281437
264,328,ALCO HOLDINGS    HKD   ,14000,22960,1.6399999999999999
265,329,DRAGONITE INT'L  HKD   ,1212000,797360,0.65788778877887788
266,330,ESPRIT HOLDINGS  HKD   ,4590164,43188543,9.4089324477295371
267,331,PCD STORES       HKD   ,12544000,14737580,1.1748708545918367
268,332,NGAI LIK IND     HKD   ,1044514,1137364,1.088893016273597
269,333,TOP FORM INT'L   HKD   ,22000,7830,0.3559090909090909
270,335,UPBEST GROUP     HKD   ,20000,20000,1.0
271,336,HUABAO INTL      HKD   ,17725000,60222290,3.3975904090267983
272,337,SPG LAND         HKD   ,1329000,3741510,2.8152821670428896
273,338,SHANGHAI PECHEM  HKD   ,27548000,95382906,3.4624258022360972
274,340,CHINA MINING     HKD   ,66086000,6010114,0.090943830765971609
275,341,CAFE DE CORAL H  HKD  ,562000,13040165,23.203140569395018
276,342,NEWOCEAN ENERGY  HKD   ,5045999,22894765,4.5372115610803725
277,343,CULTURECOM HOLD  HKD   ,338000,525400,1.5544378698224852
278,345,VITASOY INT'L    HKD   ,420000,3646450,8.6820238095238089
279,346,YANCHANG PETRO   HKD   ,14940000,7645100,0.51172021419009373
280,347,ANGANG STEEL     HKD   ,7596000,34312080,4.517124802527646
281,348,LUNG CHEONG      HKD   ,1294000,467660,0.36140649149922721
282,350,JINGWEI TEXTILE  HKD   ,1662000,9957500,5.9912755716004815
283,351,ASIA ENERGY LOG  HKD   ,3563000,296725,0.083279539713724385
284,353,ENERGY INTINV    HKD   ,1860000,46502,0.025001075268817206
285,354,CHINASOFT INT'L  HKD   ,1700000,2945200,1.7324705882352942
286,355,CENTURY C INT'L  HKD   ,3567317,2040274,0.57193515462741329
287,357,MEILAN AIRPORT   HKD   ,230000,1672720,7.2726956521739128
288,358,JIANGXI COPPER   HKD  ,7587926,130332457,17.176295208993867
289,359,HAISHENG JUICE   HKD   ,56000,26320,0.46999999999999997
290,360,NEW FOCUS AUTO   HKD   ,136000,94360,0.69382352941176473
291,362,C ZENITH CHEM    HKD   ,2645000,563775,0.21314744801512286
292,363,SHANGHAI IND H   HKD  ,2021806,49225037,24.347062477804499
293,364,HUAFENG GROUP    HKD   ,332000,69864,0.21043373493975903
294,366,LUKS GROUP (VN)  HKD   ,290000,648460,2.2360689655172412
295,367,CHUANG'S INT'L   HKD   ,556032,584113,1.0505024890653776
296,368,SINOTRANS SHIP   HKD   ,907000,1905770,2.1011797133406835
297,370,CHINA BEST       HKD   ,2960000,236920,0.080040540540540536
298,371,BJ ENT WATER     HKD   ,10473000,23932160,2.2851293803112767
299,372,ITC CORPORATION  HKD   ,4228000,2505480,0.59259224219489115
300,374,FOUR SEAS MER    HKD   ,36000,90600,2.5166666666666666
301,375,YGM TRADING      HKD  ,57000,1254450,22.007894736842104
302,376,REORIENT GROUP   HKD   ,10000,29900,2.9900000000000002
303,377,NEW ISLAND       HKD   ,2236000,3198680,1.430536672629696
304,378,CIAM GROUP       HKD   ,60000,56500,0.94166666666666665
305,379,PME              HKD   ,15010000,6495700,0.43275816122584942
306,380,CHINA PIPE       HKD   ,720000,23040,0.032000000000000001
307,382,WELLING HOLDING  HKD   ,2238000,3564000,1.5924932975871313
308,383,COL CAPITAL      HKD   ,244000,334240,1.3698360655737705
309,384,CHINA GAS HOLD   HKD   ,5360000,40682470,7.5900130597014925
310,385,CHINNEY ALLI     HKD   ,84000,36090,0.42964285714285716
311,386,SINOPEC CORP     HKD   ,164418912,1496050157,9.0990150634253073
312,388,HKEX             HKD ,2161902,288751892,133.56382111677587
