symbol,date,time,volume,daily_rng,last_price,change,change_pct,52wH,52wH_pct
2468.HK,6/20/2012,3:59pm,0,,0.63,0.0,+0.00%,0.0,+0.00%
2488.HK,6/9/2017,10:26am,23500,9.53 - 9.70,9.68,-0.02,-0.21%,-3.84,-28.40%
2588.HK,6/9/2017,11:09am,109500,39.30 - 39.60,39.45,-0.05,-0.13%,-3.85,-8.89%
2600.HK,6/9/2017,11:09am,5816000,3.61 - 3.72,3.62,-0.06,-1.63%,-0.83,-18.65%
2601.HK,6/9/2017,11:09am,5539000,30.90 - 32.10,31.65,0.2,+0.64%,-0.45,-1.40%
2607.HK,6/9/2017,11:09am,827749,23.05 - 23.50,23.15,-0.25,-1.07%,-0.35,-1.49%
2608.HK,6/5/2017,3:54pm,22000,3.23 - 3.30,3.25,0.01,+0.31%,-0.45,-12.16%
2611.HK,6/9/2017,11:08am,245400,15.86 - 15.92,15.9,0.04,+0.25%,-0.04,-0.25%
2623.HK,6/8/2017,3:21pm,42000,0.092 - 0.095,0.094,0.0,+0.000%,-0.286,-75.263%
2628.HK,6/9/2017,11:09am,10444690,25.40 - 25.70,25.65,0.25,+0.98%,-0.4,-1.54%
2633.HK,6/9/2017,11:06am,714000,1.74 - 1.76,1.74,-0.02,-1.14%,-0.13,-6.95%
2638.HK,6/9/2017,11:09am,1405000,7.18 - 7.22,7.2,-0.03,-0.41%,-1.08,-13.04%
2662.HK,6/9/2017,10:59am,170000,4.31 - 4.36,4.35,0.0,+0.00%,-0.01,-0.23%
2666.HK,6/9/2017,11:09am,1198000,6.58 - 6.65,6.58,-0.03,-0.45%,-1.25,-15.96%
2668.HK,6/9/2017,11:02am,180000,0.475 - 0.500,0.475,-0.005,-1.042%,-0.835,-63.740%
2669.HK,6/9/2017,11:06am,6702402,1.52 - 1.57,1.54,-0.03,-1.91%,-0.3,-16.30%
2678.HK,6/9/2017,11:09am,232500,9.50 - 9.65,9.51,-0.17,-1.76%,-3.35,-26.05%
2686.HK,6/9/2017,11:07am,11000,1.26 - 1.26,1.26,-0.01,-0.79%,-1.34,-51.54%
2688.HK,6/9/2017,11:09am,1919000,41.75 - 43.95,42.35,-1.45,-3.31%,-4.9,-10.37%
2689.HK,6/9/2017,11:09am,7810000,9.81 - 10.00,9.85,-0.07,-0.71%,-0.55,-5.29%
2698.HK,3/21/2017,3:59pm,691000,5.51 - 5.66,5.58,0.0,+0.00%,-1.36,-19.60%
2699.HK,6/9/2017,10:53am,440000,1.21 - 1.26,1.21,-0.06,-4.72%,-0.19,-13.57%
2700.HK,6/9/2017,11:04am,1840000,0.20 - 0.20,0.2,-0.0,-0.50%,-0.11,-35.48%
2722.HK,6/9/2017,11:08am,850000,1.02 - 1.04,1.03,0.01,+0.98%,-0.04,-3.74%
2727.HK,6/9/2017,11:08am,5330000,3.50 - 3.56,3.52,-0.04,-1.12%,-0.74,-17.37%
2728.HK,6/9/2017,10:31am,200000,1.03 - 1.03,1.03,0.0,+0.00%,-0.09,-8.04%
2738.HK,6/9/2017,9:44am,30000,2.89 - 2.91,2.89,-0.03,-1.03%,-0.16,-5.25%
2768.HK,6/9/2017,11:07am,1514000,3.76 - 3.87,3.83,0.08,+2.13%,-0.04,-1.03%
2777.HK,6/9/2017,11:09am,3295600,12.40 - 12.96,12.52,-0.34,-2.64%,-1.46,-10.44%
2788.HK,6/9/2017,10:49am,12002,1.27 - 1.27,1.27,0.0,+0.00%,-0.02,-1.55%
2789.HK,6/9/2017,10:45am,240000,0.168 - 0.172,0.169,0.001,+0.595%,-0.111,-39.643%
2799.HK,6/9/2017,11:06am,1039000,3.21 - 3.24,3.21,-0.01,-0.31%,-0.24,-6.96%
2866.HK,6/9/2017,11:07am,4032000,1.69 - 1.72,1.7,0.0,+0.00%,-0.2,-10.53%
2868.HK,6/9/2017,11:01am,1290000,3.63 - 3.72,3.64,-0.07,-1.89%,-0.38,-9.45%
2869.HK,6/9/2017,11:09am,9242000,4.02 - 4.29,4.2,0.19,+4.74%,-0.16,-3.67%
2877.HK,6/9/2017,11:09am,206000,8.09 - 8.15,8.12,0.07,+0.87%,-1.74,-17.65%
2878.HK,6/9/2017,11:06am,2286000,0.370 - 0.380,0.375,-0.005,-1.316%,-0.135,-26.471%
2880.HK,6/9/2017,11:02am,530000,1.35 - 1.37,1.37,0.01,+0.74%,-0.46,-24.93%
2882.HK,6/9/2017,11:09am,10148000,0.112 - 0.113,0.113,-0.003,-2.586%,-0.037,-24.667%
2883.HK,6/9/2017,11:09am,4733874,6.64 - 6.79,6.67,-0.15,-2.20%,-1.86,-21.81%
2886.HK,6/8/2017,3:54pm,8000,1.71 - 1.71,1.71,0.01,+0.59%,-0.54,-24.00%
2888.HK,6/9/2017,11:09am,135319,75.50 - 76.25,75.6,-0.75,-0.98%,-4.2,-5.26%
2889.HK,3/31/2015,3:59pm,0,,0.244,0.0,+0.000%,0.0,+0.000%
2898.HK,6/8/2017,9:59am,40000,0.370 - 0.385,0.385,0.0,+0.000%,-0.155,-28.704%
2899.HK,6/9/2017,11:05am,16753000,2.52 - 2.59,2.56,-0.03,-1.16%,-0.62,-19.50%
2957.HK,6/8/2017,11:31am,5000,0.315 - 0.315,0.315,0.0,+0.000%,-0.01,-3.077%
2961.HK,6/5/2017,3:59pm,4000,1.59 - 1.59,1.59,0.0,+0.00%,-0.35,-18.04%
2964.HK,6/8/2017,3:19pm,50000,1.15 - 1.15,1.15,-0.01,-0.86%,-0.07,-5.74%
2966.HK,6/8/2017,3:59pm,98326766,0.027 - 0.037,0.027,-0.004,-12.903%,-0.047,-63.514%
2967.HK,6/8/2017,3:16pm,5246000,0.01 - 0.01,0.01,0.0,+0.00%,-0.03,-75.00%
2968.HK,6/8/2017,3:41pm,24000,1.00 - 1.01,1.01,0.01,+1.00%,-0.94,-48.21%
2969.HK,6/9/2017,11:08am,952002,3.43 - 3.44,3.44,0.0,+0.00%,0.0,+0.00%
3300.HK,6/9/2017,10:57am,82000,0.74 - 0.75,0.74,-0.01,-1.33%,-0.49,-39.84%
3301.HK,6/9/2017,11:09am,903000,7.26 - 7.31,7.29,-0.03,-0.41%,-2.51,-25.61%
3303.HK,6/9/2017,11:08am,1550000,3.06 - 3.18,3.08,0.05,+1.65%,-0.31,-9.14%
3306.HK,6/9/2017,11:06am,89000,5.98 - 6.02,6.02,0.02,+0.33%,-1.58,-20.79%
3308.HK,6/9/2017,11:06am,2000,11.74 - 11.76,11.74,0.04,+0.34%,-0.46,-3.77%
3311.HK,6/9/2017,11:09am,2304073,12.68 - 12.88,12.8,0.18,+1.43%,-1.68,-11.60%
3313.HK,6/9/2017,11:09am,4841000,1.00 - 1.03,1.03,0.03,+3.00%,-0.24,-18.90%
3315.HK,6/9/2017,11:04am,178000,2.39 - 2.45,2.42,0.03,+1.26%,-0.63,-20.66%
3318.HK,6/9/2017,11:09am,1712000,2.17 - 2.28,2.24,0.05,+2.28%,-0.91,-28.89%
3320.HK,6/9/2017,11:09am,1430500,9.11 - 9.20,9.18,0.0,+0.00%,-0.36,-3.77%
3322.HK,6/9/2017,10:36am,56000,1.15 - 1.16,1.15,-0.01,-0.86%,-0.34,-22.82%
3323.HK,6/9/2017,11:09am,11137400,4.52 - 4.65,4.55,-0.11,-2.36%,-1.39,-23.40%
3326.HK,6/9/2017,11:06am,150000,3.28 - 3.35,3.3,0.02,+0.61%,-0.2,-5.71%
3328.HK,6/9/2017,11:09am,16177074,5.85 - 5.89,5.87,-0.03,-0.51%,-0.57,-8.85%
3329.HK,6/9/2017,11:09am,674077,2.64 - 2.66,2.65,0.0,+0.00%,-0.12,-4.33%
3330.HK,6/9/2017,10:41am,160000,1.80 - 1.82,1.82,0.0,+0.00%,-0.28,-13.33%
3331.HK,6/9/2017,10:45am,10000,15.20 - 15.34,15.34,-0.16,-1.03%,-1.56,-9.23%
3332.HK,6/9/2017,10:56am,154000,1.34 - 1.35,1.34,0.0,+0.00%,-1.56,-53.79%
3333.HK,6/9/2017,11:09am,20326002,16.40 - 17.08,16.7,0.04,+0.24%,-0.96,-5.44%
3335.HK,6/5/2013,3:59pm,0,,2.03,0.0,+0.00%,0.0,+0.00%
3336.HK,6/9/2017,11:08am,740864,3.06 - 3.12,3.07,0.01,+0.33%,-0.32,-9.44%
3337.HK,6/9/2017,11:09am,2806000,0.73 - 0.74,0.74,0.01,+1.37%,-0.47,-38.84%
3339.HK,6/9/2017,11:08am,6308000,2.32 - 2.45,2.39,0.05,+2.14%,-0.19,-7.36%
3344.HK,6/9/2017,11:07am,5520000,0.93 - 0.94,0.93,-0.01,-1.06%,-0.48,-34.04%
3355.HK,6/9/2017,11:08am,542000,0.85 - 0.87,0.86,0.0,+0.00%,-0.08,-8.51%
3360.HK,6/9/2017,11:07am,918000,6.84 - 7.02,6.9,-0.08,-1.15%,-0.95,-12.10%
3363.HK,6/9/2017,10:50am,62000,1.45 - 1.47,1.45,-0.03,-2.03%,-0.27,-15.70%
3366.HK,6/9/2017,11:03am,56000,2.80 - 2.85,2.8,-0.03,-1.06%,-0.47,-14.37%
3368.HK,6/9/2017,11:09am,1370500,1.24 - 1.27,1.24,-0.02,-1.59%,-0.2,-13.89%
3369.HK,6/9/2017,11:04am,473000,2.48 - 2.53,2.48,-0.01,-0.40%,-0.39,-13.59%
3377.HK,6/9/2017,11:09am,5060500,3.80 - 3.95,3.8,-0.12,-3.06%,-0.56,-12.84%
3378.HK,6/9/2017,11:08am,314000,1.51 - 1.53,1.52,0.0,+0.00%,-0.28,-15.56%
3380.HK,6/9/2017,11:07am,9164000,5.00 - 5.19,5.01,-0.06,-1.18%,-0.18,-3.47%
3382.HK,6/9/2017,11:06am,2112000,1.31 - 1.33,1.31,-0.01,-0.76%,-0.37,-22.02%
3383.HK,6/9/2017,11:09am,6686500,7.11 - 7.39,7.14,-0.2,-2.72%,-0.72,-9.16%
3389.HK,6/9/2017,11:00am,3908000,0.74 - 0.77,0.77,0.03,+4.05%,-0.52,-40.31%
3393.HK,6/9/2017,11:09am,642000,3.61 - 3.63,3.62,-0.01,-0.28%,-1.52,-29.57%
3395.HK,6/9/2017,11:08am,357000,1.90 - 2.13,1.91,-0.22,-10.33%,-1.83,-48.93%
3396.HK,6/9/2017,11:06am,176800,21.70 - 22.10,21.75,-0.05,-0.23%,-2.5,-10.31%
3398.HK,6/9/2017,11:08am,72000,0.45 - 0.45,0.45,-0.01,-1.10%,-0.18,-28.57%
3399.HK,6/9/2017,11:05am,100000,5.10 - 5.16,5.15,0.02,+0.39%,-1.42,-21.61%
3600.HK,6/9/2017,11:03am,100000,3.24 - 3.27,3.24,-0.06,-1.82%,-0.41,-11.23%
3606.HK,6/9/2017,11:09am,1172000,30.85 - 31.90,31.75,0.45,+1.44%,-0.15,-0.47%
3608.HK,6/7/2017,3:32pm,5000,1.78 - 1.78,1.78,0.0,+0.00%,-0.13,-6.81%
3618.HK,6/9/2017,11:09am,2399000,5.22 - 5.33,5.26,-0.06,-1.13%,-0.4,-7.07%
3623.HK,6/9/2017,10:47am,160000,1.54 - 1.56,1.54,-0.03,-1.91%,-1.66,-51.88%
3626.HK,6/9/2017,10:39am,490000,2.45 - 2.55,2.52,0.12,+5.00%,-1.22,-32.62%
3628.HK,6/7/2017,2:50pm,148000,0.60 - 0.62,0.62,0.0,+0.00%,-0.23,-27.06%
3633.HK,6/7/2017,11:18am,292000,2.07 - 2.07,2.07,0.0,+0.00%,-0.23,-10.00%
3636.HK,6/9/2017,11:08am,48700,18.50 - 18.60,18.56,-0.04,-0.22%,-4.04,-17.88%
3638.HK,6/9/2017,11:08am,1668000,0.430 - 0.440,0.435,-0.005,-1.136%,-0.285,-39.583%
3639.HK,6/9/2017,10:21am,18000,2.15 - 2.16,2.15,0.0,+0.00%,-1.16,-35.05%
3663.HK,6/8/2017,11:56am,200000,1.54 - 1.54,1.54,-0.01,-0.65%,-1.21,-44.00%
3666.HK,6/9/2017,10:48am,1482000,0.41 - 0.44,0.42,0.0,+0.00%,-0.12,-22.22%
3669.HK,6/9/2017,11:09am,1213880,7.22 - 7.38,7.38,0.16,+2.22%,-0.36,-4.65%
3678.HK,6/8/2017,3:29pm,32000,1.61 - 1.62,1.61,-0.04,-2.42%,-0.4,-19.90%
3683.HK,6/9/2017,11:03am,517500,1.22 - 1.23,1.22,-0.01,-0.81%,-0.47,-27.81%
3686.HK,6/9/2017,10:21am,140000,0.68 - 0.68,0.68,-0.01,-1.43%,-0.22,-24.44%
3688.HK,6/9/2017,11:08am,102000,2.45 - 2.48,2.45,-0.02,-0.81%,-0.55,-18.33%
3689.HK,6/9/2017,11:07am,68000,10.80 - 10.96,10.86,0.16,+1.50%,-1.84,-14.49%
3698.HK,6/9/2017,11:09am,965000,3.67 - 3.73,3.7,0.01,+0.27%,-0.5,-11.90%
3708.HK,6/9/2017,10:52am,545000,4.65 - 4.80,4.79,0.07,+1.48%,-1.51,-23.97%
3709.HK,6/9/2017,11:07am,337000,8.05 - 8.10,8.1,0.05,+0.62%,-4.98,-38.07%
3737.HK,6/9/2017,10:59am,82000,1.54 - 1.57,1.54,-0.02,-1.28%,-0.89,-36.63%
3768.HK,6/9/2017,10:38am,71000,3.08 - 3.13,3.08,0.0,+0.00%,-0.85,-21.63%
3773.HK,6/9/2017,10:52am,196000,0.90 - 0.91,0.9,-0.01,-1.10%,-0.31,-25.62%
3777.HK,10/12/2016,3:59pm,29070400,0.68 - 0.72,0.7,0.0,+0.00%,-0.12,-14.63%
3778.HK,6/8/2017,11:23am,28000,0.53 - 0.55,0.55,0.02,+3.77%,-1.15,-67.65%
3788.HK,6/9/2017,11:08am,5065000,1.19 - 1.27,1.21,-0.06,-4.72%,-0.34,-21.94%
3789.HK,6/9/2017,10:34am,72000,0.365 - 0.365,0.365,-0.005,-1.351%,-0.255,-41.129%
3799.HK,6/9/2017,11:08am,4450000,4.50 - 4.57,4.54,0.07,+1.57%,-0.26,-5.42%
3800.HK,6/9/2017,11:09am,61949494,0.77 - 0.80,0.77,-0.03,-3.75%,-0.47,-37.90%
3808.HK,6/9/2017,11:09am,1485500,4.71 - 4.94,4.9,0.24,+5.15%,-1.87,-27.62%
3813.HK,6/9/2017,11:06am,1407000,1.48 - 1.51,1.5,0.01,+0.67%,-1.34,-47.18%
3816.HK,6/7/2017,3:03pm,220000,0.79 - 0.80,0.8,0.01,+1.27%,-0.29,-26.61%
3818.HK,6/9/2017,10:59am,7767000,1.39 - 1.43,1.4,0.04,+2.94%,-0.33,-19.08%
3822.HK,6/8/2017,3:59pm,988000,0.235 - 0.248,0.243,0.006,+2.532%,-0.242,-49.897%
3823.HK,6/9/2017,11:05am,31576000,0.133 - 0.135,0.134,0.0,+0.000%,-2.496,-94.905%
3828.HK,6/8/2017,3:59pm,393000,1.22 - 1.26,1.25,0.01,+0.81%,-0.13,-9.42%
3833.HK,6/9/2017,11:02am,82000,0.87 - 0.89,0.87,-0.02,-2.25%,-0.52,-37.41%
3836.HK,6/9/2017,11:09am,4243000,3.36 - 3.50,3.37,-0.07,-2.03%,-1.31,-27.99%
3838.HK,6/9/2017,11:08am,3295000,0.22 - 0.23,0.22,-0.0,-2.22%,-0.07,-25.42%
3839.HK,6/9/2017,11:06am,1100,2.01 - 2.02,2.02,0.0,+0.00%,-0.55,-21.40%
3866.HK,6/2/2017,2:13pm,7000,6.71 - 6.90,6.75,0.0,+0.00%,-0.96,-12.45%
3868.HK,3/29/2011,3:59pm,0,,2.018,0.0,+0.000%,-0.162,-7.431%
3869.HK,6/9/2017,11:07am,6800,12.90 - 12.94,12.92,0.02,+0.16%,-0.24,-1.82%
3882.HK,6/9/2017,11:03am,185000,1.76 - 1.80,1.78,-0.01,-0.56%,-1.06,-37.32%
3883.HK,6/9/2017,11:07am,6346290,2.37 - 2.48,2.41,-0.04,-1.63%,-0.09,-3.60%
3886.HK,6/9/2017,11:09am,908500,0.96 - 1.00,0.97,0.01,+1.04%,-0.45,-31.69%
3888.HK,6/9/2017,11:09am,7636400,21.35 - 22.05,21.7,0.3,+1.40%,-1.25,-5.45%
3889.HK,6/8/2017,3:58pm,2000,0.245 - 0.245,0.245,-0.01,-3.922%,-0.19,-43.678%
3893.HK,6/9/2017,11:03am,280000,0.10 - 0.10,0.1,-0.0,-0.99%,-0.13,-56.33%
3898.HK,6/9/2017,11:07am,374300,40.55 - 41.35,40.7,-0.35,-0.85%,-8.8,-17.78%
3899.HK,6/9/2017,11:08am,3210000,4.91 - 5.01,4.98,-0.07,-1.39%,-0.65,-11.55%
3900.HK,6/9/2017,11:09am,1899500,8.47 - 8.72,8.48,-0.15,-1.74%,-0.59,-6.50%
3903.HK,6/8/2017,3:30pm,406000,0.67 - 0.68,0.67,0.0,+0.00%,-0.34,-33.66%
3908.HK,6/9/2017,11:08am,1994800,10.88 - 11.12,11.1,0.28,+2.59%,-1.34,-10.77%
3918.HK,6/9/2017,11:09am,1600000,3.90 - 3.94,3.92,0.01,+0.26%,-2.22,-36.16%
3933.HK,6/9/2017,11:09am,1288000,5.21 - 5.40,5.22,-0.06,-1.14%,-0.32,-5.78%
3939.HK,6/9/2017,10:47am,952000,1.94 - 1.96,1.94,-0.01,-0.51%,-0.46,-19.17%
3948.HK,6/9/2017,10:35am,17000,6.48 - 6.52,6.5,-0.01,-0.15%,-1.7,-20.73%
3958.HK,6/9/2017,11:05am,388400,7.44 - 7.50,7.49,0.04,+0.54%,-1.1,-12.81%
3963.HK,6/9/2017,10:51am,9000,1.26 - 1.26,1.26,0.02,+1.61%,-0.64,-33.68%
3966.HK,6/9/2017,10:28am,2000,4.67 - 4.67,4.63,0.13,+2.89%,-1.72,-27.09%
3968.HK,6/9/2017,11:09am,8068619,22.75 - 23.20,23.05,0.2,+0.88%,-1.25,-5.14%
3969.HK,6/9/2017,11:09am,505000,5.91 - 5.96,5.96,0.06,+1.02%,-0.64,-9.70%
3983.HK,6/9/2017,11:05am,208000,1.95 - 1.98,1.96,-0.03,-1.51%,-0.9,-31.47%
3988.HK,6/9/2017,11:09am,139004751,3.85 - 3.88,3.86,-0.03,-0.77%,-0.22,-5.39%
3989.HK,6/9/2017,11:06am,1136000,0.215 - 0.221,0.218,0.003,+1.395%,-0.127,-36.812%
3993.HK,6/9/2017,11:09am,11739000,2.45 - 2.53,2.47,0.01,+0.41%,-0.71,-22.33%
3996.HK,6/9/2017,11:07am,16000,1.47 - 1.48,1.48,0.0,+0.00%,-0.11,-6.92%
3998.HK,6/9/2017,11:09am,1098000,0.56 - 0.57,0.57,0.0,+0.00%,-0.2,-25.97%
3999.HK,6/8/2017,2:33pm,399000,0.69 - 0.71,0.7,0.0,+0.00%,-0.15,-17.65%
4601.HK,4/27/2016,11:34am,40000,,1.92,0.0,+0.00%,,
4603.HK,,,2000,,,0.0,+0.00%,,
4604.HK,,,20000,,,0.0,+0.00%,,
4605.HK,,,0,,,0.0,+0.00%,,
4606.HK,,,0,,,0.0,+0%,,
4607.HK,,,30000,,,0.0,+0.00%,,
4608.HK,,,0,,,0.0,+0.00%,,
4609.HK,,,10000,,,0.0,+0.00%,,
4610.HK,,,0,,,0.0,+0.00%,,
6030.HK,6/9/2017,11:09am,1551500,16.34 - 16.58,16.36,-0.12,-0.73%,-2.8,-14.61%
6033.HK,6/9/2017,10:51am,86000,2.83 - 2.99,2.95,0.08,+2.79%,-1.89,-39.05%
6066.HK,6/9/2017,11:04am,463000,7.11 - 7.23,7.2,0.12,+1.69%,-0.4,-5.26%
6068.HK,6/9/2017,11:08am,680000,2.81 - 2.85,2.81,-0.01,-0.35%,-0.15,-5.07%
6099.HK,6/9/2017,11:08am,712200,12.12 - 12.30,12.26,0.17,+1.44%,-0.62,-4.81%
6108.HK,6/9/2017,10:42am,1091200,0.69 - 0.70,0.7,-0.01,-1.41%,-0.14,-16.67%
6116.HK,6/9/2017,11:02am,484800,8.99 - 9.13,9.04,-0.21,-2.27%,-1.84,-16.91%
6118.HK,6/9/2017,10:49am,25000,1.73 - 1.74,1.74,0.01,+0.58%,-0.06,-3.33%
6122.HK,6/9/2017,10:46am,12000,4.90 - 4.91,4.9,0.01,+0.20%,-0.85,-14.78%
6123.HK,6/9/2017,10:40am,288000,3.43 - 3.48,3.47,-0.01,-0.29%,-0.74,-17.58%
6128.HK,6/9/2017,11:09am,1996000,1.66 - 1.69,1.66,0.0,+0.00%,-0.04,-2.35%
6133.HK,6/9/2017,10:52am,204000,0.63 - 0.70,0.64,-0.02,-3.03%,-0.71,-52.59%
6136.HK,6/9/2017,11:06am,1835000,1.60 - 1.62,1.61,0.02,+1.13%,-0.69,-30.00%
6138.HK,6/9/2017,10:54am,70000,2.47 - 2.50,2.48,0.02,+0.81%,-0.32,-11.43%
6139.HK,6/9/2017,10:54am,135500,4.06 - 4.07,4.06,-0.01,-0.25%,-0.36,-8.14%
6161.HK,6/9/2017,11:06am,14000,1.85 - 1.88,1.85,-0.03,-1.60%,-0.59,-24.18%
6163.HK,6/9/2017,10:38am,104000,1.71 - 1.72,1.72,0.01,+0.58%,-0.33,-16.10%
6166.HK,6/9/2017,10:59am,201000,2.60 - 2.68,2.65,-0.01,-0.38%,-1.36,-33.92%
6168.HK,6/9/2017,11:09am,340000,0.87 - 0.88,0.88,0.01,+1.15%,-0.92,-51.11%
6169.HK,6/9/2017,11:09am,800000,2.71 - 2.78,2.73,-0.03,-1.09%,-0.23,-7.77%
6178.HK,6/9/2017,10:52am,18200,11.16 - 11.20,11.16,-0.06,-0.53%,-1.92,-14.68%
6183.HK,6/9/2017,11:06am,2155000,1.61 - 1.65,1.62,-0.03,-1.82%,-0.5,-23.76%
6188.HK,6/9/2017,10:31am,4500,2.38 - 2.38,2.38,-0.02,-0.83%,-0.77,-24.44%
6189.HK,6/9/2017,9:37am,500,5.28 - 5.28,5.19,0.05,+0.97%,-1.14,-18.01%
6196.HK,6/8/2017,3:28pm,44000,4.37 - 4.42,4.39,0.01,+0.23%,-1.81,-29.19%
6198.HK,6/9/2017,11:08am,1510000,4.45 - 4.50,4.48,-0.01,-0.22%,-0.52,-10.40%
6808.HK,6/9/2017,11:09am,2854500,7.12 - 7.31,7.16,-0.11,-1.51%,-1.72,-19.37%
6816.HK,6/8/2017,3:44pm,1054000,0.63 - 0.65,0.65,0.0,+0.00%,-0.55,-45.83%
6818.HK,6/9/2017,11:09am,8673187,3.62 - 3.65,3.62,-0.03,-0.82%,-0.44,-10.84%
6822.HK,6/8/2017,3:59pm,78000,1.23 - 1.25,1.25,0.01,+0.81%,-0.19,-13.19%
6823.HK,6/9/2017,11:09am,2153007,10.18 - 10.24,10.2,-0.08,-0.78%,-2.28,-18.27%
6826.HK,6/9/2017,11:09am,9900,42.00 - 42.30,42.2,0.0,+0.00%,-4.3,-9.25%
6828.HK,6/9/2017,11:08am,11288000,0.51 - 0.54,0.53,0.01,+1.92%,-0.17,-24.29%
6830.HK,6/9/2017,11:00am,438000,0.90 - 0.93,0.9,0.02,+2.04%,-0.18,-16.67%
6833.HK,6/8/2017,9:30am,80000,0.50 - 0.50,0.5,0.0,+0.00%,-0.16,-24.24%
6836.HK,6/9/2017,11:09am,2612000,1.14 - 1.16,1.15,0.01,+0.88%,-0.04,-3.36%
6837.HK,6/9/2017,11:09am,2018000,13.12 - 13.28,13.14,-0.08,-0.61%,-2.1,-13.78%
6838.HK,6/8/2017,2:36pm,6000,0.89 - 0.92,0.92,0.03,+3.37%,-0.22,-19.30%
6839.HK,6/9/2017,11:09am,339000,3.50 - 3.57,3.57,0.09,+2.59%,-1.28,-26.39%
6858.HK,6/9/2017,10:00am,1224500,7.68 - 7.85,7.83,0.18,+2.35%,-2.67,-25.43%
6863.HK,3/24/2017,11:59am,779390350,0.25 - 2.81,0.42,0.0,+0.00%,-2.81,-87.00%
6865.HK,6/9/2017,10:50am,72000,1.49 - 1.51,1.5,0.0,+0.00%,-0.69,-31.51%
6866.HK,6/9/2017,11:09am,512000,0.96 - 1.00,0.97,-0.03,-3.00%,-0.45,-31.69%
6868.HK,6/9/2017,10:56am,13000,2.40 - 2.40,2.4,0.0,+0.00%,-0.69,-22.33%
6869.HK,6/9/2017,11:05am,173000,15.60 - 15.78,15.7,0.02,+0.13%,-3.04,-16.22%
6878.HK,6/9/2017,10:59am,2030000,0.67 - 0.71,0.68,-0.04,-5.56%,-0.32,-32.00%
6880.HK,6/9/2017,9:59am,2000,1.79 - 1.79,1.79,0.0,+0.00%,-1.07,-37.41%
6881.HK,6/9/2017,11:09am,3987500,7.23 - 7.34,7.26,-0.06,-0.82%,-0.92,-11.25%
6882.HK,6/9/2017,10:14am,20000,1.36 - 1.36,1.36,0.0,+0.00%,-0.69,-33.66%
6886.HK,6/9/2017,11:04am,1210400,15.16 - 15.28,15.18,-0.1,-0.65%,-3.12,-17.05%
6888.HK,6/9/2017,10:50am,46000,0.68 - 0.69,0.68,-0.01,-1.45%,-0.38,-35.85%
6889.HK,6/9/2017,11:09am,412800,13.10 - 13.60,13.26,-0.36,-2.64%,-3.12,-19.05%
6893.HK,6/9/2017,10:44am,1624000,1.27 - 1.34,1.31,0.03,+2.34%,-1.72,-56.77%
6896.HK,6/9/2017,11:02am,515000,2.25 - 2.38,2.26,-0.09,-3.83%,-6.21,-73.32%
6898.HK,6/9/2017,11:06am,78000,1.30 - 1.31,1.3,-0.04,-2.99%,-0.7,-35.00%
6899.HK,6/9/2017,11:05am,350000,2.03 - 2.07,2.04,-0.03,-1.45%,-2.26,-52.56%
