,code,out_shares
0,1,2316164338
1,2,2526450570
2,3,8690609549
3,4,3029247327
4,5,18484651931
5,6,2134261654
6,7,1456843612
7,8,7272294654
8,9,776720096
9,10,1349593242
10,11,1911842736
11,12,2414842580
12,13,4263370780
13,14,1063487056
14,15,1511664400
15,16,2656929262
16,17,6263281514
17,18,2397917898
18,19,905578500
19,20,2031849287
20,21,1562770704
21,22,1310925244
22,23,2228213554
23,24,4189659685
24,25,281386811
25,26,45594656
26,27,4206341418
27,28,1506769491
28,29,219403681
29,30,1167797200
30,31,3085021882
31,32,372688206
32,33,1571850000
33,34,1150681275
34,35,1768909536
35,36,454256829
36,37,488842675
37,38,401990000
38,39,1195162397
39,40,784692952
40,41,631781610
41,42,257950000
42,43,18492200455
43,44,166324850
44,45,1502194391
45,46,245288198
46,47,9917752644
47,50,356273883
48,51,708750000
49,52,125177780
50,53,329051373
51,54,874952521
52,55,10193545600
53,56,6803920844
54,57,630531600
55,59,2216531175
56,60,259586000
57,61,1280053031
58,62,403639413
59,64,4473475959
60,65,955160765
61,66,5794807150
62,67,5593962007
63,69,3132162799
64,70,4616244500
65,71,577231252
66,72,437850000
67,73,1227721555
68,74,453872000
69,75,799557415
70,76,7994133744
71,77,266125000
72,78,964074333
73,79,297669597
74,80,303000000
75,81,2282239894
76,82,3149563262
77,83,5940216558
78,84,1046474025
79,85,1691560000
80,86,2139257354
81,87,2995220000
82,88,617531425
83,89,287669676
84,90,415000000
85,91,6638473206
86,92,6164075108
87,93,1957643050
88,94,789889104
89,97,3047327395
90,98,418000000
91,99,477483794
92,100,529000500
93,101,4476945045
94,102,309321459
95,103,1922900556
96,104,1366866440
97,106,1986606059
98,107,895320000
99,110,821663442
100,111,641205600
101,112,338765987
102,113,372311338
103,116,676920000
104,118,716930692
105,119,3608437046
106,120,11785130951
107,121,9797471070
108,122,935743695
109,123,9300093960
110,124,1711536850
111,126,1154031023
112,127,1907619079
113,128,1650658676
114,129,1236852853
115,130,287930000
116,131,441052321
117,132,1188329142
118,133,158343417
119,135,8051408303
120,136,1841460124
121,137,530289480
122,138,606144907
123,141,261684910
124,142,3825865827
125,143,5165973933
126,144,2491853388
127,145,435148866
128,147,18875948078
129,148,854666864
130,149,2460984135
131,151,13227739385
132,152,16449435564
133,154,854460150
134,155,14161461483
135,156,9186912716
136,157,2002100932
137,159,7894482131
138,160,480286201
139,161,277657999
140,162,1137676215
141,163,3666776192
142,164,3798681490
143,165,1720561712
144,166,760416087
145,168,655069178
146,171,2304849611
147,172,2745012843
148,173,2638242837
149,174,445500000
150,175,8262573934
151,176,993376993
152,177,1222000000
153,178,2826911396
154,179,3581756420
155,180,665411594
156,182,7393594965
157,183,3478500000
158,184,340200000
159,185,3528083872
160,187,100000000
161,188,3681043906
162,189,2120552455
163,190,11241885425
164,191,1617423423
165,193,2467834129
166,194,378583440
167,195,5130000000
168,196,3233538600
169,197,5455375891
170,198,8101606688
171,199,405788912
172,200,1533752567
173,201,8947051324
174,202,6078669363
175,206,684709204
176,207,535359258
177,208,4438967838
178,210,1648742384
179,211,3709773088
180,212,41127799
181,213,976562511
182,215,4818896208
183,216,551368153
184,217,4840734776
185,218,530759126
186,220,3599445000
187,221,7691500000
188,222,459428656
189,223,2062353733
190,224,1154038656
191,225,110179385
192,226,493154032
193,227,1398913012
194,228,7921120000
195,229,435024260
196,230,3337852702
197,231,11842647390
198,232,4650781000
199,233,4383892800
200,234,5766968705
201,235,3699183927
202,236,373570560
203,237,135000000
204,238,948825763
205,239,259700000
206,240,1241877992
207,241,3717869631
208,242,2986880719
209,243,767373549
210,245,2198331250
211,250,19914504877
212,251,671971726
213,254,10843535000
214,255,631677303
215,256,4305575206
216,257,4038411700
217,260,4383782539
218,262,567160267
219,264,318804000
220,265,1823401376
221,267,3649444160
222,268,2519199466
223,269,25605783895
224,270,6234205071
225,271,1247298945
226,272,6001294642
227,273,150554164
228,275,1121306319
229,276,6756547828
230,279,735337420
231,280,435071650
232,281,2608546511
233,285,2253204500
234,286,2428255008
235,289,295295000
236,290,3166085668
237,291,2402259120
238,292,1549842336
239,293,3933844572
240,294,206747688
241,296,1292545983
242,297,7024455733
243,298,1561840530
244,299,1115835128
245,300,140894812
246,302,302162900
247,303,250378133
248,305,1171065390
249,307,2546686882
250,308,5657269525
251,309,1302286040
252,310,712546800
253,311,1001116000
254,312,2495000000
255,315,1037606020
256,316,625793297
257,317,204617400
258,319,1004332000
259,321,1363566104
260,322,5593357360
261,323,1732930000
262,326,3502788015
263,327,1037728000
264,328,580093720
265,329,211949984
266,330,1939074064
267,331,4210300000
268,332,1019592858
269,333,1075188125
270,335,1341158379
271,336,3140908961
272,337,1051128275
273,338,2330000000
274,340,9138782211
275,341,574061033
276,342,1305853374
277,343,1092263946
278,345,1026873500
279,346,8145573049
280,347,1085800000
281,348,3457757997
282,350,180800000
283,351,12857027100
284,353,17468492126
285,354,1719364659
286,355,3212857188
287,357,226913000
288,358,1387482000
289,359,1260000000
290,360,621052690
291,362,2236899519
292,363,1080874200
293,364,1557949686
294,366,509237418
295,367,1680550531
296,368,3992100000
297,370,2431670845
298,371,7567528234
299,372,927600100
300,374,387909640
301,375,165863792
302,376,384494527
303,377,2665290000
304,378,444633217
305,379,11919197600
306,380,13332700000
307,382,2824712822
308,383,542262697
309,384,4569395098
310,385,594899245
311,386,19625722000
312,388,1149811087
313,389,2013018000
314,390,4207390000
315,391,5633034525
316,392,1137571229
317,393,1059414000
318,395,2453806546
319,397,7414420252
320,398,570610224
321,399,790693024
322,402,1839596000
323,404,1039349662
324,405,2743209741
325,406,438053600
326,408,561865131
327,410,5043086811
328,412,1877204322
329,413,2988636863
330,418,1130299893
331,419,2559089726
332,420,1203046960
333,422,907680000
334,423,431600000
335,425,1077813000
336,430,1800000000
337,432,397666713
338,433,14002616709
339,435,1611664307
340,438,630881400
341,440,296526638
342,444,408000000
343,445,2855000000
344,449,8434178000
345,450,907864974
346,451,85948520
347,455,1870118160
348,456,2544787999
349,458,270439253
350,459,13700000000
351,460,5175024000
352,467,13043674932
353,468,1333600000
354,469,844559841
355,471,639729788
356,472,1668532146
357,474,3930535804
358,476,1384396800
359,477,1057813000
360,479,1099165846
361,480,1350274367
362,482,832228862
363,483,359450000
364,485,1611316290
365,486,15193014862
366,487,4064940387
367,488,20062893286
368,489,2855732000
369,491,1245460891
370,493,16875056230
371,494,8360398306
372,495,752016981
373,497,9518119676
374,498,4577360572
375,500,1139531432
376,503,415000000
377,505,699501950
378,506,2797223396
379,508,2375095170
380,509,2544343333
381,510,3877859588
382,511,438000000
383,512,1962040888
384,513,5110656270
385,515,442483803
386,517,1513731429
387,518,351731298
388,519,837773826
389,521,2692141179
390,522,399244500
391,524,521000000
392,525,1431300000
393,527,974300000
394,528,626140000
395,530,6974791992
396,531,3043609773
397,533,982114035
398,535,7767374898
399,536,783691159
400,538,1088027820
401,539,1622838589
402,540,600000000
403,542,1931638040
404,543,1086206653
405,546,1741048000
406,547,9832685768
407,548,747500000
408,549,259875000
409,550,328960000
410,551,1648928486
411,552,2391420240
412,553,242000000
413,555,8460580465
414,556,800000000
415,559,3594413900
416,560,900000000
417,563,4811523189
418,564,243234200
419,565,1040602583
420,566,21695633227
421,567,480243785
422,568,256126400
423,569,1026263729
424,570,1783410807
425,571,1243212165
426,572,396662666
427,573,1021611000
428,575,3485730523
429,576,1433854500
430,577,3546628343
431,578,712673692
432,579,1637546000
433,580,1362694000
434,581,2930425000
435,582,1910020000
436,585,10020180720
437,587,3035038284
438,588,707020000
439,589,554119886
440,590,589107850
441,592,1620779394
442,595,603108419
443,596,4227440291
444,598,1787406000
445,599,300300000
446,601,1197663029
447,602,1037500002
448,603,4965406213
449,604,3729015408
450,605,3000002336
451,606,5249880788
452,609,846878000
453,610,793124034
454,611,1101665620
455,612,765120000
456,613,9305276756
457,616,411941500
458,617,1115025474
459,618,1633969016
460,620,275115408
461,622,7189655664
462,623,555685900
463,626,1097917618
464,628,2154938571
465,629,915691876
466,631,3105135000
467,633,1328824000
468,635,236414000
469,637,828750000
470,638,418748000
471,639,5301837842
472,640,569230769
473,641,551446285
474,643,446174000
475,646,2500302761
476,647,1624000000
477,650,347326000
478,651,3667994886
479,653,2991294000
480,655,1998280097
481,656,6421594500
482,657,1939414108
483,658,1362743556
484,659,3643871057
485,661,17327911186
486,662,1019200000
487,663,2984284168
488,665,1373014059
489,666,4111704320
490,668,1274038550
491,669,1828396941
492,670,3494325000
493,672,2367635400
494,673,603259665
495,677,1686906458
496,678,7772490872
497,680,68645535794
498,681,5809954136
499,683,1439868228
500,686,881908389
501,688,8172519077
502,689,3255377588
503,691,2815950200
504,692,2186648298
505,694,1879364000
506,695,512000000
507,696,932562000
508,697,8957896227
509,698,4763300000
510,700,1854400710
511,701,1888405690
512,702,12356077704
513,703,628902422
514,704,4522926292
515,705,5360617063
516,706,2138084922
517,707,1171500000
518,708,864000000
519,709,1546030518
520,710,324425204
521,711,986406285
522,712,1303890000
523,713,676417401
524,715,8968140707
525,716,2420150992
526,717,2597433816
527,718,3733562180
528,719,150000000
529,721,4657834030
530,723,7085632310
531,724,11966698582
532,726,351258880
533,728,13877410000
534,729,12254516626
535,730,1152192469
536,731,1141075827
537,732,2769463398
538,733,478518865
539,735,11482934062
540,736,441915493
541,737,3081690283
542,738,639313600
543,743,1556250000
544,745,3123830000
545,746,825000000
546,747,420400000
547,750,648813996
548,751,2802740969
549,752,1215746104
550,753,4562683364
551,754,1736003809
552,755,12437351515
553,756,1208672727
554,757,2989560566
555,758,1016167967
556,759,666190798
557,760,3228682010
558,762,23565051919
559,763,629585445
560,764,456673243
561,765,259717607
562,766,775787497
563,767,2225682121
564,769,1672643059
565,770,8905000
566,771,311403000
567,775,9611072400
568,777,505438253
569,778,1700225414
570,789,1237320323
571,794,362300000
572,800,1428847128
573,801,2271838303
574,802,597576496
575,805,6922713511
576,806,1755202800
577,808,1383838170
578,809,3263489164
579,811,441937100
580,812,1191476000
581,813,3472571464
582,814,182160000
583,815,906186000
584,816,1784877600
585,817,9161489489
586,818,2776833835
587,819,1099348000
588,821,406084829
589,822,890627400
590,823,2288061440
591,825,1686145000
592,826,1941160000
593,827,7195284615
594,829,3324120000
595,830,2155545000
596,831,739531974
597,832,2433638600
598,833,314420000
599,834,432948000
600,835,8621133752
601,836,4770710261
602,837,250000000
603,838,1679773800
604,839,497626000
605,840,202400000
606,841,400000000
607,842,1335662000
608,844,380000000
609,845,7792645623
610,846,6093451026
611,848,5370081000
612,850,4600623821
613,852,1612154000
614,853,1406211970
615,855,1443030497
616,856,1240036665
617,857,21098900000
618,858,2290000000
619,860,4366027293
620,861,1093463581
621,862,1410380690
622,864,386175758
623,866,2075120000
624,867,2414747512
625,868,3791922599
626,869,1154322000
627,871,800000000
628,872,513848888
629,873,1000000000
630,874,219900000
631,875,1378927885
632,876,320525879
633,877,755549240
634,878,280824135
635,880,5547844293
636,881,1908481295
637,882,1067470125
638,883,44646305984
639,884,5770000000
640,885,683436884
641,886,1354749997
642,887,6882448129
643,888,997365332
644,889,320000000
645,891,1725924883
646,893,2075000000
647,894,479089534
648,895,35580000
649,897,2931142969
650,898,4180371092
651,899,3878745758
652,901,1631481513
653,902,3555383440
654,903,2345636139
655,904,884035540
656,905,2197866000
657,906,996000000
658,908,1118600000
659,912,272294000
660,913,194035201
661,914,1299600000
662,915,683069279
663,916,3340029000
664,917,8663219877
665,918,774656000
666,919,873996190
667,921,459589808
668,922,3120622600
669,925,4741088500
670,926,1569421820
671,927,410139000
672,928,114552446
673,929,931427790
674,931,8686267821
675,933,8766498266
676,934,2073660000
677,935,1109662000
678,938,1280190207
679,939,240417319880
680,940,1591390625
681,941,20100519530
682,945,1832825760
683,947,809438844
684,948,635573662
685,950,521404437
686,951,1005290000
687,953,1184610000
688,956,1362279000
689,958,2911586800
690,959,207632786
691,960,5431320000
692,963,312000000
693,966,1705875092
694,967,1290000000
695,969,2191180000
696,970,2979828850
697,973,1476964891
698,975,3705036500
699,976,1043506206
700,978,1068468860
701,980,372600000
702,981,32018975370
703,982,9200000000
704,983,492318421
705,984,260000000
706,985,27098308961
707,986,55394709
708,987,2356371843
709,988,2389222370
710,989,2820500000
711,991,3315677578
712,992,10434215059
713,993,2542691520
714,995,493010000
715,996,4396120965
716,997,1600000000
717,998,14882162977
718,999,1228183954
719,1001,413956251
720,1003,320759235
721,1005,755727313
722,1006,526250000
723,1008,732500000
724,1009,1179157235
725,1011,1081956500
726,1019,400000000
727,1020,1200000000
728,1021,1217617800
729,1023,1001532000
730,1025,536568000
731,1028,2000000000
732,1029,3494034301
733,1030,5668000000
734,1031,12114480666
735,1032,169833026
736,1033,1400000000
737,1036,259685288
738,1038,2495845400
739,1039,800000000
740,1041,1906073250
741,1043,374180000
742,1044,1229027721
743,1045,621807000
744,1048,170804269
745,1050,1996195200
746,1051,18921482950
747,1052,1673162295
748,1053,538127200
749,1055,2794917000
750,1057,86714000
751,1059,7510553810
752,1060,7742742564
753,1062,2902215360
754,1063,187951557
755,1064,151404130
756,1065,340000000
757,1066,1883732324
758,1068,1822755650
759,1069,370000000
760,1070,1323137233
761,1071,1431028000
762,1072,340000000
763,1073,993765216
764,1075,774498000
765,1076,400246274
766,1079,920984783
767,1082,576000000
768,1083,2610344830
769,1086,1000000000
770,1087,720000000
771,1088,3398582500
772,1090,1037500000
773,1091,3024795000
774,1093,2725421698
775,1096,1200000000
776,1097,2011512400
777,1098,741934566
778,1099,828340950
779,1101,7000000000
780,1102,3416046000
781,1103,456190000
782,1104,6811927990
783,1105,837463837
784,1106,1246300620
785,1108,250000000
786,1109,5827398790
787,1110,622500000
788,1111,435000000
789,1112,602294000
790,1114,5025769388
791,1115,2568893000
792,1117,4809591000
793,1118,561922500
794,1121,1017020833
795,1122,1238651865
796,1123,1163828377
797,1124,2790582857
798,1125,16095912956
799,1126,672165000
800,1127,700000000
801,1128,5187550000
802,1129,1110331766
803,1130,128269790
804,1131,583705600
805,1132,2679819248
806,1133,675571000
807,1135,391195500
808,1136,3295643213
809,1137,809016643
810,1138,1296000000
811,1140,941400000
812,1141,2965633445
813,1143,411714000
814,1146,3445450000
815,1148,1253599794
816,1149,2869919808
817,1150,674374000
818,1155,779134831
819,1157,1430028886
820,1161,763952764
821,1163,345809983
822,1164,3332586993
823,1165,1560000000
824,1166,187485650
825,1168,3541112832
826,1169,2537418877
827,1170,685150445
828,1171,1958400000
829,1172,2207208278
830,1174,4722068685
831,1176,3655806000
832,1177,4941461473
833,1180,2841444778
834,1181,416116000
835,1182,1045306548
836,1183,1390591630
837,1184,264940720
838,1185,3968995668
839,1186,2076296000
840,1188,10410159756
841,1190,1014700000
842,1191,17161599999
843,1193,2224010871
844,1194,4350727315
845,1195,1763497833
846,1198,1161377017
847,1199,2786226002
848,1200,718046005
849,1201,261453600
850,1203,907293285
851,1205,7865737149
852,1206,521520000
853,1208,5289607889
854,1210,1010188000
855,1211,793100000
856,1212,1665365500
857,1215,10912213140
858,1217,6979385753
859,1220,800000000
860,1221,939886821
861,1222,6524935021
862,1223,1308033580
863,1224,2587799895
864,1225,750706724
865,1227,184266105
866,1228,6248309405
867,1230,3539215356
868,1231,4000000000
869,1232,1802456000
870,1234,1200866184
871,1235,501936000
872,1236,252600000
873,1237,1000000000
874,1238,4048013000
875,1239,200000000
876,1240,300000000
877,1251,1525430000
878,1252,2400900000
879,1259,1008532000
880,1260,1000000000
881,1262,1125600000
882,1265,500060000
883,1266,2000000000
884,1269,320000000
885,1277,8430000000
886,1278,4498198676
887,1280,1048342290
888,1281,600000000
889,1282,2927084000
890,1288,30738823096
891,1293,2557311429
892,1296,1309770000
893,1298,232500000
894,1299,12044000001
895,1300,1000000000
896,1303,1000000000
897,1308,2584500000
898,1312,660000000
899,1313,6519255462
900,1314,1383334000
901,1315,300000000
902,1318,1245000000
903,1319,400000000
904,1322,616417000
905,1323,666666000
906,1329,200000000
907,1332,143765993
908,1333,5406306400
909,1335,415000000
910,1336,1034107260
911,1338,2910970720
912,1339,8726234000
913,1348,240000000
914,1350,196908600
915,1361,2067602000
916,1366,3077200000
917,1368,2176315000
918,1378,5885000000
919,1382,1442942000
920,1383,1463214725
921,1386,623560000
922,1387,21148132000
923,1388,416661000
924,1393,2075098399
925,1398,86794044550
926,1399,1032001246
927,1428,1031125700
928,1488,825000000
929,1555,2647840793
930,1600,827925000
931,1613,1200000000
932,1618,2871000000
933,1623,1630227800
934,1628,2880000000
935,1633,1019922736
936,1638,4908331000
937,1666,261960000
938,1668,6053564000
939,1682,438000000
940,1685,776469000
941,1699,800000000
942,1700,2500000000
943,1708,91800000
944,1728,2210025640
945,1733,3773198693
946,1766,2024000000
947,1768,3418420250
948,1777,5207221750
949,1788,1725500000
950,1798,2501071100
951,1800,4427500000
952,1803,400000000
953,1812,391270000
954,1813,2893150000
955,1818,874346000
956,1822,933750000
957,1828,1830843000
958,1829,908270000
959,1830,1000000000
960,1831,839942121
961,1833,2010991488
962,1836,794379500
963,1838,1809077000
964,1866,1000000000
965,1868,939319694
966,1878,181947310
967,1880,8434233000
968,1881,3257431189
969,1882,1596000000
970,1883,2398683370
971,1886,1477952792
972,1888,3000000000
973,1889,1709772500
974,1893,1164148115
975,1898,4106663000
976,1899,1524776693
977,1900,1645608261
978,1910,1407137004
979,1913,2558824000
980,1918,3317046125
981,1919,2580600000
982,1928,8055626106
983,1929,10000000000
984,1938,1011142000
985,1966,2853200000
986,1968,2098029394
987,1972,5850000000
988,1988,5777982840
989,1991,778541000
990,1997,2149765464
991,1998,812600000
992,1999,891030000
993,2000,2557498500
994,2002,802588000
995,2005,2929925385
996,2006,1391500000
997,2007,18229660154
998,2008,4994085500
999,2009,1169382435
1000,2010,1123036000
1001,2011,415000000
1002,2012,2862928161
1003,2018,1228000000
1004,2020,2494163000
1005,2028,559992000
1006,2033,2079946000
1007,2038,7448018334
1008,2039,1430480509
1009,2068,399476000
1010,2078,1200000000
1011,2083,1481823990
1012,2088,1008566555
1013,2098,3500000000
1014,2099,396358753
1015,2118,1000000000
1016,2121,802191000
1017,2123,941900000
1018,2128,3042766050
1019,2133,1994772000
1020,2168,1806830000
1021,2178,1037500000
1022,2188,830000000
1023,2196,336070000
1024,2198,993104000
1025,2200,1602305000
1026,2208,500046800
1027,2218,158452000
1028,2222,3128448000
1029,2223,200000000
1030,2228,776422000
1031,2233,4547199850
1032,2236,4064622000
1033,2238,2213300218
1034,2266,2000000000
1035,2268,1000000000
1036,2282,3800000001
1037,2288,477447000
1038,2299,2223000000
1039,2300,923147000
1040,2302,489168308
1041,2307,869919000
1042,2310,323896933
1043,2312,443479882
1044,2313,1330000000
1045,2314,4711320000
1046,2317,1522742000
1047,2318,3129732456
1048,2319,1781058642
1049,2322,724000000
1050,2324,1009286831
1051,2326,2015407214
1052,2328,3801578000
1053,2330,941453683
1054,2331,1055907629
1055,2333,1033180000
1056,2336,1069717000
1057,2338,485760000
1058,2340,332000000
1059,2341,483378000
1060,2342,1526196229
1061,2343,1936577119
1062,2345,759710000
1063,2348,800988000
1064,2349,1808722861
1065,2355,312221952
1066,2356,1251371105
1067,2357,2356433902
1068,2362,2754873051
1069,2366,937596148
1070,2368,499680000
1071,2369,2095841000
1072,2371,2021937239
1073,2380,5606524604
1074,2382,1000000000
1075,2383,3893270558
1076,2388,10572780266
1077,2389,4231337500
1078,2398,403200000
1079,2488,27360000
1080,2600,3943965968
1081,2601,2775300000
1082,2607,765893920
1083,2618,1128290456
1084,2623,720871584
1085,2626,1632728000
1086,2628,7441175000
1087,2662,968394000
1088,2678,884681173
1089,2688,1082859397
1090,2689,4663920811
1091,2698,413619000
1092,2700,904007900
1093,2722,1100187470
1094,2727,2972912000
1095,2728,321545564
1096,2777,1015258400
1097,2778,5671360403
1098,2789,6208734000
1099,2866,3751000000
1100,2868,1020756000
1101,2877,827000000
1102,2878,2456302351
1103,2880,1062600000
1104,2882,2756720440
1105,2883,1534852000
1106,2888,2417105437
1107,2889,2526316065
1108,2899,6008160000
1109,2984,875823986
1110,2985,677912609
1111,3300,1550147058
1112,3303,628799278
1113,3308,1934702000
1114,3311,3887447383
1115,3322,1268400000
1116,3323,2879171896
1117,3328,35011862630
1118,3330,297274000
1119,3331,999532686
1120,3333,16027061000
1121,3335,1040900000
1122,3336,1150162000
1123,3337,2139046319
1124,3339,4280100000
1125,3344,441250000
1126,3355,1131333472
1127,3360,3292400000
1128,3363,500000000
1129,3366,509790000
1130,3368,2810500250
1131,3377,5862172263
1132,3378,986700000
1133,3382,6158000000
1134,3383,3449450000
1135,3389,4366279054
1136,3393,929318675
1137,3398,2098568000
1138,3399,138000000
1139,3618,2513336041
1140,3633,2524007684
1141,3663,800000000
1142,3666,1475000000
1143,3669,1480022000
1144,3683,830000000
1145,3688,1001906500
1146,3777,1217300000
1147,3778,1012500000
1148,3788,1830000000
1149,3800,15477470268
1150,3808,2760993339
1151,3813,5332943953
1152,3816,600000000
1153,3818,5536401000
1154,3823,1076678000
1155,3828,697257697
1156,3833,759000000
1157,3838,5883097465
1158,3883,2615500000
1159,3886,910334710
1160,3888,1172984433
1161,3889,1527586000
1162,3898,456108400
1163,3899,1386253522
1164,3900,2152080190
1165,3918,2282078875
1166,3933,1626875000
1167,3939,600000000
1168,3948,163003500
1169,3968,3910478000
1170,3983,1771000000
1171,3988,83622276395
1172,3989,1862257039
1173,3993,1311156000
1174,3998,8007350000
1175,3999,1016109000
1176,6030,1178327700
1177,6210,259242052
1178,6808,9539704700
1179,6823,6416730792
1180,6828,209049373
1181,6830,800000000
1182,6837,1492590000
1183,6838,500000000
1184,6868,1227207460
1185,6880,319594000
1186,6883,1662128075
